"","(Intercept)","COND_avg","PH_avg","secchi_avg","shoreline_development","surfacearea_ha","TOTP_avg","df","logLik","AICc","delta","weight"
"2",-3.03275060750244,2.85121686910037,NA,NA,NA,NA,NA,2,-77.4067238783702,158.883623195337,0,0.0893752886387134
"6",-2.15950801080324,2.52273628880941,NA,-1.62032827293152,NA,NA,NA,3,-76.5712554025386,159.283687275665,0.400064080328605,0.0731719528947842
"34",-3.59984203015649,2.3764240198341,NA,NA,NA,NA,1.72968053407042,3,-76.6474268177571,159.436030106102,0.552406910765626,0.0678053279471545
"22",-2.47208405599031,2.78696419557465,NA,-2.36021872014486,NA,1.10120285937671,NA,4,-75.8535856862279,159.943857762988,1.06023456765146,0.0526005695013698
"18",-3.30744902990103,3.00830774338539,NA,NA,NA,0.429420305561358,NA,3,-77.2730821780243,160.687340826637,1.8037176313,0.0362697991223607
"4",-3.29001383707069,2.60428259025788,0.724528817856204,NA,NA,NA,NA,3,-77.2938257734951,160.728828017578,1.84520482224158,0.0355251827918379
"50",-4.21258968686156,2.5686904053032,NA,NA,NA,0.767237205983396,2.085169770986,4,-76.2510005189722,160.738687428477,1.85506423314004,0.0353504850626098
"38",-2.79074199254511,2.28206487095005,NA,-1.18314628743251,NA,NA,1.20501821695564,4,-76.2666296192407,160.769945629014,1.88632243367718,0.0348022838915489
"10",-2.87586690119665,2.81735215899348,NA,NA,-0.333812568509925,NA,NA,3,-77.3542490292389,160.849674529066,1.96605133372918,0.0334421996034517
"8",-2.43177378583738,2.23441396356535,0.828408201352841,-1.66424612403228,NA,NA,NA,4,-76.4193531898486,161.07539277023,2.1917695748929,0.0298731308644164
"54",-3.28288694805628,2.52836796561912,NA,-1.90564386914738,NA,1.21995513712676,1.47523301401447,5,-75.4043354497476,161.165813756638,2.28219056130126,0.0285526271142931
"36",-3.93354751942538,2.05984658647203,0.883110566731119,NA,NA,NA,1.78929197182828,4,-76.4838375553667,161.204361501266,2.32073830592901,0.0280075769119992
"30",-2.2164763554143,2.81502844846814,NA,-2.43019770001979,-1.0325459883713,1.53094920510652,NA,5,-75.4996911661589,161.356525189461,2.47290199412382,0.0259557517764886
"14",-2.10433920872539,2.51334474419241,NA,-1.59081086794728,-0.150863400833956,NA,NA,4,-76.560836530559,161.358359451651,2.47473625631375,0.0259319578621783
"42",-3.58315040787022,2.3758339401,NA,NA,-0.0288358469052113,NA,1.720457893888,4,-76.6470624478185,161.530811286169,2.6471880908326,0.0237896398412024
"35",-3.85643400177119,NA,2.05235091006437,NA,NA,NA,2.61343585662259,3,-77.878977790358,161.899132051304,3.01550885596737,0.0197882791945001
"24",-2.63289952205747,2.58487867496458,0.543661215323987,-2.35721569556469,NA,1.04519757712107,NA,5,-75.7893427829339,161.935828423011,3.05220522767371,0.0194285108118229
"33",-2.86328034029332,NA,NA,NA,NA,NA,2.83555294468936,2,-79.0070604319038,162.084296302404,3.2006731070673,0.0180384876324602
"26",-3.13025228662445,3.04155231683252,NA,NA,-0.822978583944515,0.761299549352583,NA,4,-77.0411962330794,162.319078856691,3.43545566135447,0.0160404939981823
"40",-3.11519561387338,1.96052142788567,0.900241655434352,-1.20604277038768,NA,NA,1.25225813374141,5,-76.0911077231242,162.539358303391,3.65573510805444,0.0143676144391168
"58",-4.03333473601676,2.60605841614572,NA,NA,-0.587817336696145,0.976525039765295,1.98589655203698,5,-76.1343543499687,162.62585155708,3.74222836174349,0.0137595076368768
"7",-1.69183058808958,NA,2.08584582634096,-2.18593818808142,NA,NA,NA,3,-78.2431911168343,162.627558704257,3.74393550892,0.0137477678956498
"20",-3.48125650660093,2.78204276030326,0.599232010651904,NA,NA,0.368180710757448,NA,4,-77.1985317916174,162.633749973767,3.75012677843057,0.0137052756317424
"52",-4.3978208564312,2.32262701469078,0.645157272371916,NA,NA,0.695830798728569,2.08948497277192,5,-76.1673604904655,162.691863838074,3.80824064273696,0.0133127724523513
"12",-3.13129273386986,2.55992683041795,0.749858072362354,NA,-0.357848702381938,NA,NA,4,-77.2340428103846,162.704772011302,3.82114881596479,0.0132271273436444
"62",-2.95765483813748,2.57909951706561,NA,-2.02820107638636,-0.845811421244562,1.54913001734043,1.28098725300748,6,-75.173130590542,162.84925519306,3.96563199772328,0.012305277454156
"46",-2.79833361954289,2.28222381635197,NA,-1.18424097165331,0.0143453773232233,NA,1.20923558485263,5,-76.2665398436958,162.890222544534,4.0065993491975,0.0120557841345517
"39",-2.90466862115194,NA,1.96657548633997,-1.35969356052456,NA,NA,1.94636002110154,4,-77.3510568022586,162.93879999505,4.05517679971297,0.0117664919965666
"37",-1.91496839204561,NA,NA,-1.4103030605469,NA,NA,2.12445360928766,3,-78.408279742641,162.95773595587,4.07411276053338,0.0116556128101197
"5",-0.525483428274957,NA,NA,-2.30610037215328,NA,NA,NA,2,-79.4916951100835,163.053565658763,4.16994246342657,0.0111103043644878
"16",-2.3740687650422,2.22213575843222,0.83544064867818,-1.63077388720481,-0.166553064880735,NA,NA,5,-76.4067727690276,163.170688395198,4.28706519986125,0.0104783542631491
"56",-3.44890121744444,2.32095611491571,0.557936352914489,-1.89364563801994,NA,1.15671717320163,1.47560712287149,6,-75.3384866283806,163.179967268737,4.29634407340029,0.0104298531969078
"44",-3.90781455836944,2.05828360974409,0.885058974653668,NA,-0.0459028253851175,NA,1.77481841614375,5,-76.4829216418487,163.32298614084,4.43936294550343,0.00971006287709567
"32",-2.36231606925931,2.64313758686848,0.466711897397103,-2.4234348272175,-1.01021557385651,1.47276898473171,NA,6,-75.4530720205215,163.409138053019,4.52551485768225,0.00930067335862978
"51",-4.03073793301586,NA,2.01298006097975,NA,NA,0.274559682857731,2.76828544618219,4,-77.8221862680791,163.881058926691,4.99743573135379,0.00734578268986557
"49",-3.13790151299215,NA,NA,NA,NA,0.384501613950703,3.05358724353233,3,-78.8948969461016,163.930970362792,5.04734716745466,0.00716473193030549
"3",-2.77882348496988,NA,2.34216603185808,NA,NA,NA,NA,2,-79.9564273883933,163.983030215383,5.09940702004619,0.00698064081948919
"43",-3.804001932926,NA,2.05510078292837,NA,-0.0956701504390886,NA,2.5834749555332,4,-77.8749222462011,163.986530882935,5.10290768759788,0.00696843305503373
"53",-2.18016387683586,NA,NA,-1.94796527361477,NA,0.866564691642727,2.36050986038815,4,-77.9270539966028,164.090794383738,5.20717118840136,0.00661446314021967
"41",-2.8254520368234,NA,NA,NA,-0.067358582464258,NA,2.81475298062885,3,-79.0049918729569,164.151160216502,5.26753702116523,0.00641780218272095
"28",-3.29418016442246,2.8361612927679,0.545683627399914,NA,-0.801824999805762,0.697033616470074,NA,5,-76.9800973203761,164.317337497895,5.43371430255812,0.00590610805676427
"23",-1.71958002754087,NA,2.02099338133547,-2.58754080155634,NA,0.529929174411395,NA,4,-78.0576870583089,164.35206050715,5.46843731181352,0.00580445412042836
"55",-3.04817227633004,NA,1.84361709270288,-1.8420798871439,NA,0.736858116180144,2.13698988905362,5,-77.0088287480464,164.374800353236,5.49117715789885,0.00573883169170092
"21",-0.606674141973835,NA,NA,-2.76173999197606,NA,0.625255993842305,NA,3,-79.2290501053581,164.599276681304,5.71565348596755,0.00512954769946083
"60",-4.21521793452671,2.37660734733248,0.601132044862743,NA,-0.560216687035147,0.900306299895823,1.99411495611425,6,-76.0623032637468,164.62760053947,5.74397734413282,0.00505741538067556
"15",-1.60441709184183,NA,2.09069867350601,-2.11718857037223,-0.286909700669459,NA,NA,4,-78.2048520398912,164.646390470315,5.76276727497807,0.00501012363804109
"48",-3.11643648333083,1.96056858260028,0.900168238567946,-1.2062445968891,0.00242799289162023,NA,1.25295697495889,6,-76.091105173103,164.685204358182,5.8015811628452,0.00491382985575184
"64",-3.11456792147303,2.39810359416492,0.489041358495903,-2.01315159080858,-0.819938489529504,1.48359669464945,1.28643773226024,7,-75.1230041171893,164.920707029559,6.03708383422236,0.00436798722352801
"13",-0.436360400623214,NA,NA,-2.24124601168282,-0.280558563619563,NA,NA,3,-79.4538659125346,165.048908295657,6.16528510032049,0.00409678156119099
"45",-1.91563309302334,NA,NA,-1.41042983180128,0.00132611920867944,NA,2.1248065842988,4,-78.4082789458872,165.053244282307,6.16962108697001,0.00408790938699562
"47",-2.89400524926308,NA,1.9672135263178,-1.35738826717431,-0.0220762093253138,NA,1.94042802451951,5,-77.3508423345623,165.058827526267,6.17520433093057,0.00407651340333761
"1",-1.52885742577476,NA,NA,NA,NA,NA,NA,1,-81.5352365971218,165.093729008197,6.21010581286018,0.00400599233596572
"11",-2.52470646498937,NA,2.34393162233883,NA,-0.613528881294047,NA,NA,3,-79.7720568040398,165.685290078668,6.80166688333105,0.00298026072668866
"19",-2.66044992379034,NA,2.35561238679635,NA,NA,-0.280779614862697,NA,3,-79.8883085201725,165.917793510933,7.03417031559636,0.00265318040371117
"59",-3.92059779665633,NA,2.00550874048304,NA,-0.336090379168895,0.393156888714644,2.72774845250142,5,-77.7833790485597,165.923900954262,7.04027775892544,0.00264509068738994
"57",-3.01838604885381,NA,NA,NA,-0.381268110982939,0.519459665785089,3.00903672126432,4,-78.8436675834099,165.924021557352,7.0403983620154,0.00264493118914393
"61",-1.92762582384416,NA,NA,-2.03927458431011,-0.64667464585906,1.11850984767157,2.24477964313153,5,-77.7860997787858,165.929342414715,7.04571921937765,0.00263790389030728
"31",-1.48494513039302,NA,1.98988576473834,-2.64676627056957,-0.836504954877388,0.883561190499665,NA,5,-77.8227270721335,166.00259700141,7.11897380607292,0.00254303265501655
"29",-0.371672826714147,NA,NA,-2.82435136332291,-0.910526346726787,1.01414057659719,NA,4,-78.9439906816147,166.124667753762,7.24104455842505,0.00239245958378033
"63",-2.80592646726295,NA,1.82205492780503,-1.92741653795812,-0.584711398690458,0.964761108124274,2.029828432594,6,-76.8963022304367,166.295598472849,7.41197527751262,0.00219648112631002
"9",-1.27068579637095,NA,NA,NA,-0.619988977709374,NA,NA,2,-81.3402282175065,166.750631873609,7.86700867827258,0.0017495172476552
"17",-1.41727377601901,NA,NA,NA,NA,-0.249568036502149,NA,2,-81.4808380611545,167.031851560906,8.14822836556866,0.00152002996388891
"27",-2.51919548981423,NA,2.34602353132495,NA,-0.581056767558332,-0.0450115123876646,NA,4,-79.7708143591858,167.778315108904,8.89469191356724,0.00104654919800621
"25",-1.27191467893092,NA,NA,NA,-0.625898109667023,0.00824925413967088,NA,3,-81.3401861358577,168.821548742304,9.93792554696682,0.000621189840206266
