"","(Intercept)","log(COND_avg)","log(PH_avg)","log(secchi_avg)","log(shoreline_development)","log(surfacearea_ha)","log(TOTP_avg)","nonFP_species_richness","df","logLik","AICc","delta","weight"
"38",-3.10115912453769,0.711854440078987,NA,-0.403667723131275,NA,NA,0.210134012176979,NA,4,-173.940936802618,356.118559995769,0,0.180205929111515
"102",-3.33740227454175,0.747544883340598,NA,-0.447970894431714,NA,NA,0.218971811884229,0.00897177287554041,5,-173.758698386287,357.874539629717,1.75597963394779,0.0748967449231344
"54",-3.15097816383487,0.719712111787479,NA,-0.440554110812242,NA,0.0273867324014934,0.218619027430769,NA,5,-173.828856712432,358.014856282007,1.89629628623771,0.0698222065414395
"40",-3.53780643037817,0.690284563375475,0.291878484592141,-0.40562755722,NA,NA,0.212316947851592,NA,5,-173.901251506676,358.159645870496,2.04108587472672,0.0649460750019122
"46",-3.08973505350533,0.711586322839503,NA,-0.402065918812101,-0.035055319432078,NA,0.208416949113842,NA,5,-173.937500024884,358.232142906912,2.11358291114254,0.0626340332183918
"6",-4.15829111886264,0.807405752967348,NA,-0.569269409908681,NA,NA,NA,NA,3,-176.062555175632,358.266286821853,2.14772682608412,0.0615738233458655
"34",-3.05926326981592,0.735791711531036,NA,NA,NA,NA,0.310240616187437,NA,3,-176.533451585823,359.208079642234,3.08951964646519,0.0384492974633322
"104",-3.85260783494034,0.724857245405473,0.334926155116648,-0.45243570321219,NA,NA,0.221190676019428,0.00930791728703867,6,-173.706286834348,359.915567680671,3.79700768490216,0.0269935083369591
"110",-3.32869029727501,0.751152828755677,NA,-0.448919195027531,-0.121465401080937,NA,0.214207452304222,0.0102344016401587,6,-173.72122398885,359.945441989676,3.82688199390736,0.0265932985710746
"118",-3.32580676563425,0.746000490797568,NA,-0.46262928790232,NA,0.0166945573516468,0.222500984311654,0.00735543747923412,6,-173.723467968553,359.949929949082,3.8313699533129,0.0265336906533429
"62",-3.11692349343513,0.721278994957963,NA,-0.446387029553958,-0.159843232092792,0.0371699529622524,0.213705946770427,NA,6,-173.772757928742,360.048509869461,3.92994987369201,0.0252575547941037
"56",-3.46805171078507,0.703399231371156,0.213870516118141,-0.439382290020833,NA,0.0253163430119817,0.219400482955989,NA,6,-173.808004905099,360.119003822174,4.00044382640527,0.0243828089895758
"14",-4.04385951597237,0.801692776931355,NA,-0.551726180140522,-0.203436424435118,NA,NA,NA,4,-175.941272654145,360.119231698822,4.00067170305294,0.0243800310114512
"70",-4.27748221186619,0.823764167468251,NA,-0.591832034954531,NA,NA,NA,0.00408006419985135,4,-176.023707966958,360.284102324448,4.16554232867941,0.0224508636468867
"48",-3.53016176406158,0.689794128417088,0.295134545657056,-0.403835853145853,-0.0391498834021107,NA,0.210429472576749,NA,6,-173.896979831292,360.296953674561,4.17839367879151,0.0223070641914323
"8",-4.41583786618138,0.795637846842807,0.167793550117585,-0.571655312033747,NA,NA,NA,NA,4,-176.048483207034,360.3336528046,4.215092808831,0.0219014718684051
"22",-4.18011096620592,0.810096367182733,NA,-0.579510055430955,NA,0.00669421840529505,NA,NA,4,-176.05546841843,360.347623227393,4.22906323162402,0.021749018536774
"50",-3.01302513020707,0.726297661347471,NA,NA,NA,-0.0275854943977983,0.293551912965743,NA,4,-176.398120388037,361.032927166607,4.91436717083764,0.015439307030787
"98",-2.93739042805262,0.71587740415856,NA,NA,NA,NA,0.301530084370667,-0.00437000990098205,4,-176.483106808682,361.202900007897,5.08434001212834,0.0141813857431825
"42",-3.02089404395773,0.734293423657364,NA,NA,-0.110542112112571,NA,0.303978189496244,NA,4,-176.49855778526,361.233801961053,5.11524196528433,0.0139639535795181
"36",-3.39212564781752,0.718651013201853,0.225160217627427,NA,NA,NA,0.312581969853639,NA,4,-176.511440179312,361.259566749157,5.14100675338835,0.013785218168824
"126",-3.30476475442737,0.750959513468321,NA,-0.47346002955858,-0.19760563331634,0.0274629017667806,0.216925391944109,0.00835215457455501,7,-173.639809148203,361.954317091586,5.83575709581675,0.00973981087070828
"112",-3.87254027324864,0.727841266360789,0.352773760150614,-0.453718709531876,-0.130615397703589,NA,0.216113677687499,0.0106886404126822,7,-173.663259392573,362.001217580328,5.88265758455867,0.00951406714332353
"78",-4.21184573320226,0.827735218871432,NA,-0.585923175862993,-0.268473334720776,NA,NA,0.00713282900498438,5,-175.834855934874,362.026854726891,5.90829473112194,0.00939288870308863
"120",-3.7719324764965,0.726748553500902,0.288468829593368,-0.463138743681713,NA,0.012883040434055,0.223545213122589,0.00800350678349593,7,-173.686288321062,362.047275437305,5.92871544153576,0.00929747192156975
"30",-4.07530136545135,0.809444220765711,NA,-0.58360606693692,-0.298562378908511,0.0262620512027294,NA,NA,5,-175.857166931273,362.071476719688,5.95291672391892,0.00918564450610196
"64",-3.40972108802251,0.706430341377727,0.196209369624601,-0.445115570385128,-0.155295566801666,0.0349727484169072,0.214513797410619,NA,7,-173.755221007368,362.185140809917,6.06658081414758,0.00867816274121048
"16",-4.33114895581258,0.788620439904368,0.187708603325276,-0.554035469572458,-0.206579488801072,NA,NA,NA,5,-175.923783940897,362.204710738938,6.08615074316873,0.00859366132267982
"72",-4.60587283115543,0.811052979230318,0.205962727259229,-0.596940281195609,NA,NA,NA,0.00447036062026121,5,-176.002735941163,362.362614739468,6.24405474369905,0.0079412673288937
"86",-4.27767786102647,0.823760503976383,NA,-0.592486182663058,NA,0.000674505545363763,NA,0.00401147449680054,5,-176.023647484018,362.404437825178,6.28587782940889,0.00777692746554464
"24",-4.41378900728838,0.798794478588429,0.154658674648468,-0.579964597019732,NA,0.00554939958514114,NA,NA,5,-176.043693662716,362.444530182575,6.32597018680588,0.00762258197508736
"52",-3.50354210054761,0.699640118129823,0.335797546917322,NA,NA,-0.0304529743820299,0.295503031996421,NA,5,-176.350751306303,363.058645469748,6.94008547397914,0.00560723378005566
"114",-2.98629212206829,0.722072841013321,NA,NA,NA,-0.0254863833594428,0.292617106407249,-0.00109432297537767,5,-176.395749719927,363.148642296996,7.03008230122725,0.00536050987755987
"58",-3.00859739127668,0.726410513496804,NA,NA,-0.0176182894605463,-0.0265859317412715,0.293167869013318,NA,5,-176.397403669285,363.151950195713,7.03339019994422,0.00535165119361349
"100",-3.25966792209065,0.699416462267955,0.217663572502298,NA,NA,NA,0.304049927634482,-0.00430534495393682,5,-176.462547379844,363.282237616831,7.16367762106245,0.00501413757258574
"106",-2.93032671961757,0.718196490470001,NA,NA,-0.0800490250959346,NA,0.298453900993237,-0.00364210867745063,5,-176.466185237812,363.289513332768,7.17095333699859,0.00499592999064276
"44",-3.3726273699101,0.716153161027218,0.238663083029119,NA,-0.114896092255376,NA,0.306222358869314,NA,5,-176.473882490061,363.304907837266,7.1863478414968,0.00495762267694898
"128",-3.7329242994027,0.732799250310186,0.275362318528187,-0.473761471468445,-0.19390240923174,0.0235836248840783,0.217898955188279,0.00895559127997113,8,-173.605875945358,364.084479163443,7.96591916767403,0.00335731203337562
"94",-4.20300272481592,0.828470666587369,NA,-0.60332988757837,-0.326779106482491,0.0195331577445852,NA,0.00578868046628357,6,-175.792521251443,364.088036514862,7.9694765190925,0.00335134577160893
"80",-4.62584743186753,0.812264284484945,0.259790897045794,-0.592024256471141,-0.278128540352133,NA,NA,0.00773243668161234,6,-175.801815297593,364.106624607162,7.98806461139338,0.00332034250540465
"32",-4.28131070437142,0.799765002131445,0.135232286430829,-0.583860173551091,-0.296606070852734,0.025104208522557,NA,NA,6,-175.84817939377,364.199352799516,8.08079280374739,0.00316991205850814
"88",-4.61534785248497,0.81068450488944,0.21222343907474,-0.595252174795635,NA,-0.00190115441379773,NA,0.00467610600290219,6,-176.002274830182,364.507543672339,8.38898367657009,0.00271721758295613
"116",-3.48658499427981,0.698239262321932,0.331679251218829,NA,NA,-0.0295674112448547,0.295116387849503,-0.000441703980903003,6,-176.350373203725,365.203740419426,9.08518042365728,0.00191843554916917
"60",-3.49897364931188,0.699819686982956,0.334714439175775,NA,-0.0122182128698635,-0.0297525507401629,0.295227082546622,NA,6,-176.350407637969,365.203809287915,9.08524929214599,0.00191836949042803
"122",-2.9834090117315,0.722324873808675,NA,NA,-0.0153248596681514,-0.024692013135253,0.292316876776637,-0.00105527142599782,6,-176.395210723505,365.293415458987,9.1748554632178,0.00183431757017518
"108",-3.26933163520213,0.701127272330937,0.228898360879467,NA,-0.0850911678065504,NA,0.30089186375334,-0.00352820124203836,6,-176.443516836947,365.390027685871,9.27146769010147,0.00174781494081841
"96",-4.54227820035771,0.815730659430109,0.212188028054778,-0.605955260611571,-0.326780280758508,0.0169192653994117,NA,0.00645199217485504,7,-175.771136229809,366.216971254799,10.0984112590303,0.00115591775100279
"124",-3.48338355258204,0.698494084784299,0.330925663245661,NA,-0.0113822077629168,-0.0289697992797455,0.294883393716737,-0.000414348691989888,7,-176.350076456366,367.374851707913,11.2562917121437,0.000647882705860027
"18",-4.55778702105073,0.875192458373824,NA,NA,NA,-0.0776254830843795,NA,NA,3,-180.976039117985,368.093254706559,11.9746947107902,0.000452373502318086
"2",-4.94406210293702,0.924893456798697,NA,NA,NA,NA,NA,NA,2,-182.164723142576,368.399621723749,12.28106172798,0.000388123917088865
"66",-4.3127020403602,0.836319859140364,NA,NA,NA,NA,NA,-0.0170232108199771,3,-181.369028605419,368.879233681426,12.7606736856573,0.000305368328898909
"10",-4.65226789624407,0.906020491138926,NA,NA,-0.438234174698626,NA,NA,NA,3,-181.567186682242,369.275549835072,13.1569898393028,0.00025047537365086
"82",-4.32958039043559,0.842249799077728,NA,NA,NA,-0.0607197813374188,NA,-0.00844162104647608,4,-180.835358321037,369.907403032606,13.7888430368369,0.000182624842591079
"26",-4.50144740916692,0.87519551201003,NA,NA,-0.167848198145491,-0.0667733363864468,NA,NA,4,-180.910244076579,370.057174543691,13.9386145479218,0.000169448365586503
"39",-2.73441742735473,NA,1.87832190594421,-0.416951099763947,NA,NA,0.336210796557877,NA,4,-180.939972881524,370.116632153581,13.9980721578115,0.000164485011024025
"20",-4.73942832161206,0.866169475236836,0.120777547047869,NA,NA,-0.0784849461784247,NA,NA,4,-180.969365693385,370.175417777304,14.0568577815345,0.000159720695358887
"4",-4.75215408530686,0.93362556219427,-0.124629264432577,NA,NA,NA,NA,NA,3,-182.157352244179,370.455880958947,14.3373209631781,0.000138822348169068
"74",-4.24208390307395,0.842035922266271,NA,NA,-0.304484990171559,NA,NA,-0.0136015102289867,4,-181.112009369371,370.460705129275,14.3421451335062,0.000138487900363066
"68",-3.97748865130634,0.851126113062088,-0.215558383524094,NA,NA,NA,NA,-0.017190703965914,4,-181.347350007508,370.931386405548,14.8128264097794,0.000109447208809523
"12",-4.5687210503956,0.909826180818877,-0.0545932812923589,NA,-0.436851730588759,NA,NA,NA,4,-181.565792487575,371.368271365683,15.249711369914,8.79703513830631e-05
"103",-2.53839318199,NA,1.79928056177188,-0.372461137039699,NA,NA,0.32642867481124,-0.00814365459994705,5,-180.766238363903,371.889619584948,15.7710595891788,6.77839697059197e-05
"90",-4.29414555050089,0.844304646362175,NA,NA,-0.146712151365111,-0.0522005286791734,NA,-0.00796850911648755,5,-180.785731862911,371.928606582966,15.8100465871966,6.64754185171006e-05
"84",-4.36505782923835,0.840765457671157,0.0226125797688104,NA,NA,-0.0610021839787845,NA,-0.0083817926736895,5,-180.835132384548,372.027407626238,15.9088476304689,6.32712925036069e-05
"37",0.847326675432705,NA,NA,-0.430794605107135,NA,NA,0.34798498495958,NA,3,-182.978761415221,372.098699301031,15.9801393052616,6.10556579718442e-05
"28",-4.67482120097751,0.866679841547429,0.114882958202865,NA,-0.167056063458874,-0.0676483884129023,NA,NA,5,-180.904222104486,372.165587066116,16.0470270703467,5.90474874020237e-05
"55",-2.79837150501723,NA,1.91479092128341,-0.398832499252077,NA,-0.0132422262850528,0.332061731664699,NA,5,-180.910963479095,372.179069815333,16.0605098195642,5.86507648996997e-05
"47",-2.72065985812603,NA,1.87962000173938,-0.413740598793532,-0.0541401611843221,NA,0.333857181857443,NA,5,-180.931851342918,372.220845542978,16.1022855472091,5.74383818357594e-05
"76",-4.01379217955005,0.851825801362617,-0.147021533929821,NA,-0.298751000373554,NA,NA,-0.0137766084361509,5,-181.102055946492,372.561254750126,16.442694754357,4.84488280595177e-05
"101",0.907777933871802,NA,NA,-0.366602326823563,NA,NA,0.331325576131998,-0.0117580226150429,4,-182.609484507554,373.455655405641,17.3370954098724,3.09789462840196e-05
"99",-2.35582485401724,NA,1.81622034538012,NA,NA,NA,0.399272178716571,-0.0194593041783499,4,-182.755913317723,373.748513025978,17.6299530302093,2.67592179825383e-05
"111",-2.53845520052104,NA,1.79592334316115,-0.372636675884015,0.0260332547047137,NA,0.327207184910503,-0.00840362786871769,6,-180.764537063827,374.032068139629,17.9135081438601,2.32220313364801e-05
"119",-2.52617794758438,NA,1.79305416749051,-0.373695752492229,NA,0.00165002981784463,0.326725718422617,-0.00832909796185057,6,-180.765874550778,374.034743113533,17.9161831177638,2.31909929339288e-05
"35",-2.86610007301468,NA,2.05176242757467,NA,NA,NA,0.450527522692321,NA,3,-183.948889905781,374.03895628215,17.9203962863806,2.31421905733085e-05
"92",-4.33098935812759,0.842775710129257,0.0234564948259911,NA,-0.146737674445636,-0.0524919225952781,NA,-0.00790684682330494,6,-180.785489125111,374.073972262198,17.9554122664286,2.27405436068337e-05
"45",0.861895154593903,NA,NA,-0.428061073993788,-0.0489673332114147,NA,0.345807480639413,NA,4,-182.971963731225,374.180613852982,18.0620538572127,2.15597596486818e-05
"53",0.846266143392429,NA,NA,-0.435595855841114,NA,0.00365730536001857,0.349252226432637,NA,4,-182.976492285109,374.18967096075,18.071110964981,2.14623458536719e-05
"63",-2.79297797006419,NA,1.91343877328023,-0.399045540365948,-0.0101835865283223,-0.0126463744261031,0.331810099783056,NA,6,-180.910733448813,374.324460909601,18.2059009138322,2.00635566947908e-05
"51",-3.14401991301145,NA,2.19303943248835,NA,NA,-0.0633160802530886,0.408998158600768,NA,4,-183.150660815889,374.53800802231,18.4194480265405,1.80317034841756e-05
"97",1.11558239120687,NA,NA,NA,NA,NA,0.401787250650221,-0.0228973606079212,3,-184.574642461693,375.290461393974,19.1719013982048,1.23778034902279e-05
"117",0.914094071706588,NA,NA,-0.386506060329244,NA,0.0267634182955393,0.336820164435595,-0.0144739673703477,5,-182.505913013955,375.368968885053,19.2504088892836,1.19013409890351e-05
"109",0.889561826431453,NA,NA,-0.366910804961533,0.0722683368640628,NA,0.333305620713719,-0.0124906575898301,5,-182.596122594154,375.54938804545,19.4308280496811,1.08747273100682e-05
"115",-2.58511146518648,NA,1.92746923233545,NA,NA,-0.0291769661131228,0.390574735259375,-0.0154263375089307,5,-182.636727500125,375.630597857392,19.5120378616234,1.04420048113054e-05
"107",-2.35573972666487,NA,1.81286254240195,NA,0.0240975525273573,NA,0.399965797931108,-0.0196785765837799,5,-182.754415849389,375.865974555922,19.7474145601527,9.28266095455451e-06
"43",-2.823407648281,NA,2.05545604858022,NA,-0.173890055551118,NA,0.441068349960845,NA,4,-183.863303891911,375.963294174355,19.8447341785862,8.84178197548072e-06
"127",-2.53547458462512,NA,1.79454370306273,-0.372931586902181,0.024962919566913,0.000403111093366214,0.32724800669866,-0.00843820017958443,7,-180.764518250361,376.203735295902,20.0851753001332,7.84022769365068e-06
"61",0.868224565166035,NA,NA,-0.437300285455171,-0.0785637554260145,0.0082984735713381,0.347342252271836,NA,5,-182.962708792326,376.282560441795,20.1640004460257,7.53723424373023e-06
"33",1.05279579259052,NA,NA,NA,NA,NA,0.46719104402053,NA,2,-186.257604450823,376.585384340242,20.4668243444727,6.47820427774677e-06
"59",-3.18291933210372,NA,2.20033261294902,NA,0.0834955396692984,-0.0679613045076157,0.410329899931995,NA,5,-183.134738262617,376.626619382376,20.5080593866073,6.34600723507891e-06
"105",1.09629279794124,NA,NA,NA,0.0721524565338578,NA,0.40365310437536,-0.0235578600892759,4,-184.560962002643,377.358610395819,21.2400504000502,4.40099356887019e-06
"113",1.11380659543866,NA,NA,NA,NA,-0.00289205140557446,0.400858543129027,-0.022528436007027,4,-184.573392814916,377.383472020364,21.2649120245952,4.3466242713849e-06
"125",0.915375621757461,NA,NA,-0.386661104490662,-0.00488480499356956,0.0270066172984911,0.33673202524031,-0.0144497019479294,6,-182.505861155404,377.514716322784,21.3961563270149,4.07054689660368e-06
"49",1.04060914853213,NA,NA,NA,NA,-0.0497622577151486,0.43340151177581,NA,3,-185.763015926202,377.667208322992,21.5486483272228,3.77172087547072e-06
"123",-2.62903821607402,NA,1.93241499009845,NA,0.117644086452655,-0.035069560232881,0.392067501280962,-0.0157029216037038,6,-182.605528617451,377.714051246878,21.5954912511087,3.68440814576932e-06
"41",1.09997546243216,NA,NA,NA,-0.164587421425691,NA,0.458295935000637,NA,3,-186.17930574446,378.499787959508,22.3812279637386,2.48740884634898e-06
"121",1.0858550173263,NA,NA,NA,0.0936309325752218,-0.00759231283634987,0.401744449217503,-0.0227898384787221,5,-184.553598171095,379.464339199333,23.3457792035636,1.53566870526121e-06
"7",-3.95280976027436,NA,2.03204553569852,-0.702881570810309,NA,NA,NA,NA,3,-186.717429437977,379.576035346542,23.4574753507729,1.45225547976739e-06
"57",1.03091395561933,NA,NA,NA,0.0318084543095724,-0.0515625131132106,0.433851012805336,NA,4,-185.760681633934,379.758049658401,23.6394896626316,1.32592548551512e-06
"71",-3.46497925971132,NA,1.84777885769229,-0.609545293286789,NA,NA,NA,-0.0152986980488299,4,-186.114570259113,380.465826908759,24.34726691299,9.30737561818388e-07
"23",-4.05219719184229,NA,2.11155602978068,-0.642282778884733,NA,-0.0400281866585946,NA,NA,4,-186.422160273669,381.081006937871,24.9624469421017,6.84293784214851e-07
"15",-3.82231425029782,NA,2.03292706549713,-0.67186205506344,-0.315320552166194,NA,NA,NA,4,-186.426228396493,381.089143183519,24.9705831877501,6.81515647784359e-07
"79",-3.46496666825358,NA,1.87677388597471,-0.604686084898777,-0.176335939043506,NA,NA,-0.013214738837561,5,-186.034707363358,382.426557583858,26.307997588089,3.49188542075854e-07
"87",-3.57317401110374,NA,1.90652413420843,-0.596163757149411,NA,-0.0174013614791439,NA,-0.0131820276277791,5,-186.069478386673,382.49609963049,26.3775396347205,3.37255562343402e-07
"69",0.0719476713148756,NA,NA,-0.600909955846849,NA,NA,NA,-0.0204231987834988,3,-188.209574074283,382.560324619155,26.4417646233862,3.26597489539096e-07
"5",-0.114632466220948,NA,NA,-0.728656671929198,NA,NA,NA,NA,2,-189.328171754252,382.726518947101,26.6079589513315,3.00555169623441e-07
"31",-3.93756225069617,NA,2.08826115295349,-0.641936774802851,-0.208434160394522,-0.0268223336053955,NA,NA,5,-186.325826423075,383.008795703293,26.8902357075237,2.60992834203023e-07
"13",0.0215668896715197,NA,NA,-0.698439137684793,-0.323686785361704,NA,NA,NA,3,-189.0126827691,384.166542008788,28.047982013019,1.46294219949125e-07
"21",-0.0797419454871195,NA,NA,-0.687674907464358,NA,-0.0274427944805669,NA,NA,3,-189.184322001089,384.509820472765,28.3912604769964,1.23221132577177e-07
"95",-3.52567954059366,NA,1.90480445281542,-0.598221781164702,-0.146597558723883,-0.00959170336392694,NA,-0.0123923601442697,6,-186.023211102594,384.549416217164,28.4308562213947,1.20805606379423e-07
"77",0.107105201323699,NA,NA,-0.598559807458483,-0.113699402193395,NA,NA,-0.0190454726244159,4,-188.1758858875,384.588458165532,28.4698981697629,1.18470231810319e-07
"85",0.0705313168959484,NA,NA,-0.605259122884837,NA,0.00553614306676614,NA,-0.0210399806891915,4,-188.20460050886,384.645887408253,28.5273274124839,1.15116780912877e-07
"29",0.0173927538352741,NA,NA,-0.688689389517568,-0.286913521086287,-0.00887148480707928,NA,NA,4,-189.00149225057,386.239670891673,30.1211108959039,5.18863296499402e-08
"93",0.118399936838226,NA,NA,-0.608584651149776,-0.161719815217067,0.01419956101339,NA,-0.0200565932795947,5,-188.148949970917,386.655042798976,30.5364828032069,4.21556788092502e-08
"67",-3.40638479694152,NA,1.84583158999683,NA,NA,NA,NA,-0.040067576119795,3,-192.279188560159,390.699553590907,34.5809935951375,5.57958280783998e-09
"83",-3.83741735121686,NA,2.07531545161652,NA,NA,-0.068806412561963,NA,-0.0291461773310245,4,-191.528786817184,391.2942600249,35.1757000291307,4.1444114617104e-09
"75",-3.4251761464105,NA,1.89722622168209,NA,-0.244937272514175,NA,NA,-0.0371984778672153,4,-192.118284871738,392.473256134008,36.354696138239,2.29851379141636e-09
"19",-5.05156630735975,NA,2.60514970793871,NA,NA,-0.133143252523887,NA,NA,3,-193.297309793586,392.735796057759,36.6172360619903,2.01575290261892e-09
"65",0.129062433509983,NA,NA,NA,NA,NA,NA,-0.0451818236103453,2,-194.341956314633,392.754088067862,36.635528072093,1.99740086821686e-09
"91",-3.83254680585444,NA,2.07603149157262,NA,-0.0197582695442307,-0.0676793150483208,NA,-0.0290886021174921,5,-191.527923051263,393.412988959669,37.2944289639003,1.43676825429908e-09
"81",0.134364532155173,NA,NA,NA,NA,-0.0446392672098107,NA,-0.0384719001398211,3,-194.003280926332,394.147738323252,38.029178327483,9.95034013292075e-10
"73",0.18290984696951,NA,NA,NA,-0.167976776644786,NA,NA,-0.0432308712105916,3,-194.265414830774,394.672006132137,38.5534461363677,7.65587119811923e-10
"27",-5.01472012098381,NA,2.60264407534914,NA,-0.0958636329965088,-0.126976655828882,NA,NA,4,-193.276516025771,394.789718442074,38.6711584463047,7.21827984127839e-10
"89",0.138050022243379,NA,NA,NA,-0.0118111605419901,-0.0439622190062497,NA,-0.0384344375640672,4,-194.002975582333,396.242637555198,40.1240775594294,3.49089139913432e-10
"11",-4.7791977600217,NA,2.49774131406661,NA,-0.694097820861157,NA,NA,NA,3,-195.961978892031,398.06513425465,41.9465742588814,1.40341530453112e-10
"17",-0.154757453356029,NA,NA,NA,NA,-0.12699452561408,NA,NA,2,-197.390032217651,398.850239873898,42.7316798781285,9.47769413968882e-11
"3",-5.10174803115753,NA,2.50203615300877,NA,NA,NA,NA,NA,2,-197.464847161661,398.999869761919,42.8813097661501,8.79449632715008e-11
"25",-0.110802816428964,NA,NA,NA,-0.131650892043592,-0.118393247038086,NA,NA,3,-197.350921038148,400.843018546884,44.7244585511154,3.49926069427926e-11
"9",-0.0696684781255675,NA,NA,NA,-0.702789510431879,NA,NA,NA,2,-199.706962488682,403.48410041596,47.3655404201905,9.34270546304404e-12
"1",-0.388370674748865,NA,NA,NA,NA,NA,NA,NA,1,-201.271238403981,404.565732621916,48.4471726261472,5.44000386559727e-12
