"","(Intercept)","COND_avg","nonFP_species_richness","PH_avg","secchi_avg","shoreline_development","surfacearea_ha","TOTP_avg","df","logLik","AICc","delta","weight"
"10",-1.61371059058795,0.00602581704691834,NA,NA,-0.765773169640816,NA,NA,NA,3,-59.4859712516931,125.113118973975,0,0.137092754173486
"42",-1.71062902807299,0.00640849704442841,NA,NA,-0.824505036361188,NA,0.00545629304052276,NA,4,-59.1397744723788,126.51623533529,1.40311636131561,0.067972251372779
"26",-0.983963815886428,0.00591295577685937,NA,NA,-0.727277500577391,-0.416554164348999,NA,NA,4,-59.2533784146413,126.743443219815,1.63032424584065,0.0606728072433717
"12",-1.78127076315465,0.00649609708302187,0.0210532569155725,NA,-0.861270847327623,NA,NA,NA,4,-59.3130635619013,126.862813514335,1.74969454036054,0.0571574913747972
"74",-1.51982127643109,0.00627669470025147,NA,NA,-0.812685728620112,NA,NA,-0.854401429779278,4,-59.3266252787646,126.889936948062,1.77681797408722,0.0563875701870308
"14",-1.34902375607175,0.00614312376045946,NA,-0.0434308092003556,-0.763178259469325,NA,NA,NA,4,-59.478898597521,127.194483585574,2.08136461159998,0.0484230252402474
"58",-0.796632798839416,0.00641369134941849,NA,NA,-0.781125308619031,-0.641603456984344,0.00783733395140736,NA,5,-58.6259013938039,127.608945644751,2.49582667077622,0.0393597767086752
"28",-0.915487033310731,0.00658821044493743,0.034592601092234,NA,-0.866953729454118,-0.635909091548746,NA,NA,5,-58.8564554993366,128.070053855816,2.95693488184148,0.0312553416252557
"106",-1.6179873629477,0.00664112669431697,NA,NA,-0.86886765935271,NA,0.00536378297782488,-0.819572907067786,5,-58.9928252965681,128.342793450279,3.22967447630461,0.0272709080923295
"90",-0.81316725967175,0.00619340911651008,NA,NA,-0.776028684278849,-0.459877652129463,NA,-0.980718203620379,5,-59.0478490296265,128.452840916396,3.33972194242128,0.0258108969018034
"44",-1.81994862849954,0.00670894566212693,0.0151411318046238,NA,-0.888205016097832,NA,0.00487052764927268,NA,5,-59.0530555045987,128.46325386634,3.35013489236573,0.0256768623396471
"46",-1.32891958914986,0.00658282270830829,NA,-0.062936574093931,-0.820607721930653,NA,0.00551164217867021,NA,5,-59.1252127623534,128.60756838185,3.49444940787507,0.0238893566325409
"76",-1.6826556840569,0.00668817006014654,0.0193885142166426,NA,-0.896596032680742,NA,NA,-0.771779750795815,5,-59.1834104090188,128.72396367518,3.61084470120593,0.0225387349845255
"30",-0.768331974733883,0.00600791453026057,NA,-0.0357182386256892,-0.725622125029006,-0.414608938471833,NA,NA,5,-59.2486296315064,128.854402120156,3.74128314618113,0.0211156856791118
"16",-1.67601472381327,0.00653806614900604,0.020851881453,-0.0170333408764158,-0.859217526630411,NA,NA,NA,5,-59.3120044578829,128.981151772909,3.86803279893417,0.0198190051825667
"78",-1.15329536114968,0.00644775691685969,NA,-0.0599547848976675,-0.809871766927939,NA,NA,-0.872949315272337,5,-59.3131751832775,128.983493223698,3.87037424972343,0.0197958161465484
"60",-0.73662433658694,0.00697966341250825,0.0305109137984204,NA,-0.902684875030731,-0.827863535439166,0.00736877747704029,NA,6,-58.3182929266349,129.139579865246,4.02646089127126,0.0183096325253214
"122",-0.626318640302944,0.00669904352921371,NA,NA,-0.830280739480912,-0.68449134938727,0.00787395080695218,-0.989872899525905,6,-58.416395853221,129.335785718418,4.22266674444364,0.0165986997217968
"9",-0.453347665633257,NA,NA,NA,-0.870821837863296,NA,NA,NA,2,-62.6921929610396,129.454561360676,4.34144238670117,0.0156416392523091
"62",-0.487465790071843,0.00655017115260707,NA,-0.051401694465955,-0.778522252794711,-0.63818777173909,0.0078541878690485,NA,6,-58.6163318475522,129.73565770708,4.6225387331059,0.0135907357796379
"2",-3.04720542216669,0.0072352797086388,NA,NA,NA,NA,NA,NA,2,-62.8549385612551,129.780052561107,4.66693358713226,0.0132923800296361
"92",-0.758841303423351,0.00683277988428838,0.0335679047229319,NA,-0.908216129944768,-0.670189482489009,NA,-0.89960097509828,6,-58.6828742577436,129.868742527463,4.7556235534887,0.0127158081769146
"32",-0.965811016586425,0.00656777218697648,0.0347026770289299,0.00836059901945267,-0.867853171608406,-0.636971579720065,NA,NA,6,-58.8562061181381,130.215406248252,5.10228727427773,0.0106921956556453
"108",-1.72182961104826,0.0068991631329499,0.0135869132508963,NA,-0.923707708107472,NA,0.00485496463192951,-0.768449028262515,6,-58.9243672329281,130.351728477832,5.23860950385767,0.00998768648317633
"110",-1.14259517012407,0.0068685704801118,NA,-0.0781348644966758,-0.864966299885831,NA,0.00542861713481779,-0.842180133559212,6,-58.9704154292204,130.443824870417,5.33070589644234,0.00953819997968562
"94",-0.483315818258959,0.00634605551169391,NA,-0.054262460618344,-0.774087888939835,-0.457814846862484,NA,-0.997345992606158,6,-59.03691231135,130.576818634676,5.46369966070159,0.00892456783061569
"48",-1.55000639526765,0.00682084990791924,0.0145842199454216,-0.0439092467163874,-0.883023615776898,NA,0.00493552645492617,NA,6,-59.0461416894062,130.595277390788,5.48215841681397,0.00884257855711573
"25",0.305176761214299,NA,NA,NA,-0.818859584364958,-0.521421981013043,NA,NA,3,-62.3229484277858,130.78707332616,5.6739543521854,0.00803398411257447
"13",-2.28936687583957,NA,NA,0.277204004015691,-0.868340232714499,NA,NA,NA,3,-62.334102302703,130.809381075994,5.69626210201966,0.00794487195548391
"80",-1.47019542695377,0.00677728084140819,0.0189471565607941,-0.0341916048553714,-0.892883793242835,NA,NA,-0.783955146385798,6,-59.1791644359706,130.861322883917,5.74820390994273,0.00774119276344212
"18",-2.07608976646888,0.00699845194273922,NA,NA,NA,-0.580255323724535,NA,NA,3,-62.3715819101519,130.884340290892,5.77122131691752,0.00765261237172624
"124",-0.576468575687792,0.0072399997026793,0.0296019098913862,NA,-0.946097310969585,-0.86412606836396,0.00744083717399761,-0.929176350838503,7,-58.1332911189536,130.941281033088,5.8281620591134,0.00743781189122723
"64",-0.647775397296005,0.0070164351629074,0.0303264998361281,-0.0148157529094467,-0.901105712461844,-0.825955849766976,0.00737799871061974,NA,7,-58.3175283253595,131.3097554459,6.19663647192519,0.00618631440697741
"41",-0.45929993538094,NA,NA,NA,-0.901484691519461,NA,0.00233616485491292,NA,3,-62.6221494777297,131.385475426048,6.27235645207313,0.0059564788438021
"126",-0.206237772949944,0.00689397341003159,NA,-0.0694240252898692,-0.827441190848884,-0.680854955282262,0.00789610332899209,-1.00968847068321,7,-58.3989763841015,131.472651563384,6.35953258940916,0.00570242452576291
"11",-0.429452243646151,NA,-0.00656337133022151,NA,-0.83790703335283,NA,NA,NA,3,-62.6723308824842,131.485838235557,6.37271926158215,0.00566495020052428
"4",-2.73997047793318,0.00669971196767456,-0.0190546958621984,NA,NA,NA,NA,NA,3,-62.6839716718336,131.509119814255,6.39600084028089,0.00559938804652519
"73",-0.439879793805669,NA,NA,NA,-0.875385570530575,NA,NA,-0.0866303476721426,3,-62.6905860859815,131.522348642551,6.40922966857676,0.00556247359333651
"34",-3.10130458763954,0.007365158497582,NA,NA,NA,NA,0.00135848656948459,NA,3,-62.8351203992267,131.811417269042,6.69829829506705,0.00481390491293228
"6",-2.68030217438819,0.00739376899826734,NA,-0.0593775250290323,NA,NA,NA,NA,3,-62.8422957030546,131.825767876697,6.71264890272292,0.00477948730863284
"66",-3.04785765567572,0.0072214293001953,NA,NA,NA,NA,NA,0.039813255926864,3,-62.854561275791,131.85029902217,6.73718004819571,0.00472122221723335
"96",-0.694849930104394,0.00686033811149799,0.0334239428825793,-0.0105523872328916,-0.907205310763671,-0.668997000884017,NA,-0.903146642165759,7,-58.6824791271505,132.039657049482,6.92653807550712,0.00429473003043015
"29",-1.52427390624352,NA,NA,0.273555353049899,-0.815407950608927,-0.511341139315036,NA,NA,4,-61.9803003599786,132.19728711049,7.08416813651519,0.00396923613254056
"57",0.491670334296055,NA,NA,NA,-0.859273639764295,-0.662649419026741,0.00461882408006365,NA,4,-62.0825791349981,132.401844660529,7.2887256865543,0.00358333844073869
"112",-1.34765997019698,0.00706153154457888,0.0127629388215253,-0.0605405567871693,-0.917244077164409,NA,0.00494219745368688,-0.788826517712438,7,-58.9112743905212,132.497247576223,7.38412860224861,0.00341642073176873
"50",-2.01085555196175,0.00738645332972172,NA,NA,NA,-0.730269448420332,0.00465403595899315,NA,4,-62.1693980526946,132.575482495922,7.46236352194722,0.00328535914106666
"45",-2.30127609186586,NA,NA,0.278218591484511,-0.900636264256646,NA,0.00239220446780814,NA,4,-62.2627097468644,132.762105884261,7.64898691028694,0.00299266495387132
"27",0.350314649134303,NA,0.00600251234622232,NA,-0.844783537858965,-0.567186291818651,NA,NA,4,-62.3094467144068,132.855579819346,7.74246084537165,0.00285601504356539
"89",0.355932528691184,NA,NA,NA,-0.829978657462179,-0.531553616953963,NA,-0.233455781035594,4,-62.3115031235603,132.859692637653,7.74657366367859,0.00285014794273486
"20",-2.01494604148768,0.00675223094392209,-0.00979672569053211,NA,NA,-0.523214393412098,NA,NA,4,-62.330801947571,132.898290285675,7.78517131170014,0.00279567080235502
"77",-2.27322625088242,NA,NA,0.277291918796708,-0.87406135975441,NA,NA,-0.106305955594148,4,-62.3317208555826,132.900128101698,7.78700912772325,0.00279310301801655
"15",-2.27430480838166,NA,-0.000881262588558533,0.275396276003612,-0.863852395454889,NA,NA,NA,4,-62.333761435888,132.904209262309,7.79109028833412,0.00278740927824927
"82",-2.05932615295257,0.00705007219050511,NA,NA,NA,-0.588867620371188,NA,-0.155625144725542,4,-62.365957248201,132.968600886935,7.8554819129601,0.00269909566501953
"22",-1.83760650917986,0.00710338707878669,NA,-0.0394668716532459,NA,-0.576745706154304,NA,NA,4,-62.3660683149234,132.968823020379,7.85570404640475,0.00269879590195793
"128",-0.37334320591052,0.00732911623051254,0.029172862863598,-0.0336533834107227,-0.942884937911307,-0.860215795038386,0.00746155544726177,-0.939715534978773,8,-58.1293653340803,133.131457940888,8.01833896691329,0.00248802258161479
"43",-0.4231201217835,NA,-0.0104660993638254,NA,-0.855159291430442,NA,0.00285546712787021,NA,4,-62.5746068260057,133.385900042544,8.27278106856937,0.00219080093392073
"36",-2.78413834629019,0.00684828658131789,-0.0231498527830516,NA,NA,NA,0.00278094494225844,NA,4,-62.6044783096843,133.445643009901,8.33252403592655,0.00212632623128371
"105",-0.450886871188492,NA,NA,NA,-0.904160218524148,NA,0.00232342297065993,-0.0538171797521349,4,-62.6215312602646,133.479748911062,8.36662993708728,0.00209037351633875
"8",-2.23793673820412,0.00689678797771733,-0.0196957984013845,-0.0796988082205468,NA,NA,NA,NA,4,-62.6611554922787,133.55899737509,8.44587840111546,0.00200916363592403
"75",-0.406453241552807,NA,-0.00702437264143798,NA,-0.842821644239079,NA,NA,-0.137182404035188,4,-62.6684084361273,133.573503262787,8.46038428881272,0.00199464400357964
"68",-2.73033495128278,0.00672717980417045,-0.0195436767284562,NA,NA,NA,NA,-0.116545391582322,4,-62.6808535792367,133.598393549006,8.48527457503138,0.00196997420151884
"61",-1.35771095766202,NA,NA,0.277986826923622,-0.857564332937388,-0.659316269823386,0.00475360605453757,NA,5,-61.7331326543755,133.823408165894,8.71028919191934,0.00176035085487683
"38",-2.68102685784523,0.00756222506273864,NA,-0.0688954684100411,NA,NA,0.00149509158384236,NA,4,-62.8183888073683,133.873464005269,8.76034503129455,0.00171683970311159
"98",-3.10323621829481,0.00734553200216256,NA,NA,NA,NA,0.00138113108102905,0.0626691980348433,4,-62.8341908645293,133.905068119591,8.79194914561668,0.00168992333110489
"70",-2.68332636259038,0.0073861066785398,NA,-0.0589356804643712,NA,NA,NA,0.0184741329505213,4,-62.8422149799302,133.921116350393,8.80799737641837,0.00167641745011755
"31",-1.59100715956562,NA,0.0127281121382278,0.297669276499553,-0.871243569962595,-0.605625298335707,NA,NA,5,-61.92225212751,134.201647112163,9.08852813818842,0.00145702059949842
"93",-1.47032950347521,NA,NA,0.273618386183806,-0.82756519474978,-0.521964701609818,NA,-0.249362874598844,5,-61.967438864429,134.292020586001,9.17890161202629,0.00139264794103097
"121",0.534922767133772,NA,NA,NA,-0.868790895237012,-0.670603585066451,0.00459496850556074,-0.204879079814296,5,-62.0737813431028,134.504705543348,9.39158656937389,0.00125215297512321
"59",0.510338757947754,NA,0.00268116965711107,NA,-0.870377887541566,-0.681858575002835,0.00455646562380981,NA,5,-62.0799314212555,134.517005699654,9.40388672567929,0.00124447576837601
"52",-1.91390408549914,0.00706510735930675,-0.0144027166400013,NA,NA,-0.662246505432465,0.00514993537441926,NA,5,-62.0833493366217,134.523841530386,9.41072255641168,0.00124022951632326
"54",-1.66416282191357,0.00754352522213427,NA,-0.0573809913966382,NA,-0.726324240769702,0.00471059820865859,NA,5,-62.157975700938,134.673094259019,9.55997528504432,0.00115104484641445
"114",-1.99675071123076,0.00742962055242755,NA,NA,NA,-0.737175700164914,0.00463983420068724,-0.133156767800922,5,-62.165284311892,134.687711480927,9.57459250695231,0.00114266297467154
"47",-2.22249281990143,NA,-0.00479444411033848,0.268728091088539,-0.879251554081676,NA,0.00263988920242141,NA,5,-62.2532812519676,134.863705361078,9.75058638710365,0.00104640924941272
"109",-2.28995487843316,NA,NA,0.278294775762767,-0.904443711379832,NA,0.00237525343664781,-0.0748584247807505,5,-62.2615325744511,134.880208006045,9.76708903207057,0.00103781051350414
"91",0.390996857608552,NA,0.00543732426048497,NA,-0.852162772936397,-0.571877178933756,NA,-0.206453444447486,5,-62.3006051626732,134.958353182489,9.84523420851474,0.000998042548558569
"84",-1.98670443275628,0.00680675277124137,-0.0105501335308436,NA,NA,-0.53098760725986,NA,-0.21998926499452,5,-62.3198053324616,134.996753522066,9.88363454809146,0.000979062752886018
"24",-1.69822816337505,0.0068776285889197,-0.0103309551219511,-0.0519335700756855,NA,-0.515377846222798,NA,NA,5,-62.321306898122,134.999756653387,9.8866376794123,0.000977593729070763
"79",-2.25061497797488,NA,-0.00124689078063713,0.274734490093785,-0.868157070836626,NA,NA,-0.114585177893733,5,-62.3310537275399,135.019250312223,9.90613133824817,0.000968111575288654
"86",-1.79599054918655,0.00717054398378879,NA,-0.0433209260725664,NA,-0.585849590164862,NA,-0.170445738602998,5,-62.3593634542657,135.075869765674,9.96275079169979,0.000941088908045839
"40",-2.15273459322425,0.00711238829222876,-0.024205705601903,-0.100990084296074,NA,NA,0.00299792524471043,NA,5,-62.5685664189908,135.494275695124,10.3811567211499,0.000763440089171542
"107",-0.402501430677835,NA,-0.0108562601066108,NA,-0.859546638219539,NA,0.00284439464469618,-0.123210575883411,5,-62.5714433681735,135.50002959349,10.3869106195154,0.000761246867237692
"100",-2.77565666763197,0.00687140770658339,-0.0235500751014726,NA,NA,NA,0.00276765678742693,-0.100568558269213,5,-62.6021550061051,135.561452869353,10.4483338953786,0.000738223087714459
"72",-2.19627649740188,0.00694511681044685,-0.0203945427896024,-0.0842679148872656,NA,NA,NA,-0.155431266177236,5,-62.6556720903695,135.668487037882,10.5553680639074,0.000699754095744601
"63",-1.40494088954406,NA,0.00908070717256165,0.29434024458224,-0.89574002548949,-0.722123956600137,0.00453358594570016,NA,6,-61.7040619504738,135.911117912924,10.7979989389491,0.000619810349914683
"125",-1.31130360871595,NA,NA,0.278156274561051,-0.868237063859367,-0.667905472413292,0.00472998735663285,-0.22434342981235,6,-61.7227524396594,135.948498891295,10.8353799173203,0.000608333380465559
"102",-2.68762859334321,0.00754693755475338,NA,-0.0680127349203054,NA,NA,0.00150782332779747,0.0402797657039981,5,-62.8180065192356,135.993155895614,10.8800369216395,0.00059490073081884
"95",-1.54684029800906,NA,0.0122451065417694,0.296897180972112,-0.878602349701615,-0.610433835417484,NA,-0.194890198177284,6,-61.9144755293308,136.331945070638,11.2188260966631,0.000502200762556741
"56",-1.45307781257646,0.00725461659360011,-0.0151740850202738,-0.0756131512448212,NA,-0.652492908572338,0.00523415549693738,NA,6,-62.063558118879,136.630110249734,11.5169912757596,0.000432644933072432
"123",0.548015961485793,NA,0.002178000650666,NA,-0.877346950055441,-0.685848265542423,0.00454584067389162,-0.194913305370717,6,-62.0720586393167,136.64711129061,11.533992316635,0.00042898281299157
"116",-1.8858959939578,0.00712054712066802,-0.0151350719219094,NA,NA,-0.670094946081399,0.00514819051877778,-0.220087399221075,6,-62.0723347485274,136.647663509031,11.5345445350563,0.000428864383236208
"118",-1.62753257424622,0.00760292333432388,NA,-0.0607663628471672,NA,-0.734049298389254,0.00469750727845706,-0.153126166104445,6,-62.1525638565443,136.808121725065,11.6950027510902,0.000395801030970383
"3",-1.28599216554792,NA,-0.0511366764490745,NA,NA,NA,NA,NA,2,-66.4309704714757,136.932116381548,11.8189974075733,0.000372007609496465
"111",-2.20131606989517,NA,-0.0051095282264374,0.26818732710374,-0.883165814502292,NA,0.00263184061196226,-0.10472016120195,6,-62.2510199590033,137.005033929983,11.8919149560081,0.000358688934614278
"88",-1.62586171254131,0.00695502874241356,-0.0112486981744404,-0.0586536956933566,NA,-0.522970104200728,NA,-0.244835869510869,6,-62.3078232580949,137.118640528166,12.0055215541914,0.000338882092243964
"104",-2.11395597658311,0.00715763923153965,-0.0248460093427952,-0.105201733979316,NA,NA,0.00298717560667622,-0.147058002255205,6,-62.5636466150472,137.630287242071,12.517168268096,0.000262389195211902
"1",-1.88178562088157,NA,NA,NA,NA,NA,NA,NA,1,-67.949999737904,137.923255289762,12.810136315787,0.000226635920532691
"127",-1.36380838052974,NA,0.00864242531120241,0.293761520678494,-0.902904929877939,-0.726457009168498,0.00452598143395447,-0.189329247150375,7,-61.6967348538979,138.068168502977,12.955049529002,0.000210795453581671
"17",-0.643060453052255,NA,NA,NA,NA,-0.771666804258533,NA,NA,2,-67.0819323775624,138.234040193721,13.1209212197467,0.000194018284304204
"7",-3.15319097188636,NA,-0.0461485255244642,0.274559166262313,NA,NA,NA,NA,3,-66.0900407196375,138.321257909863,13.2081389358887,0.000185739201170019
"19",-0.647223470365151,NA,-0.0427083986860465,NA,NA,-0.458998671385093,NA,NA,3,-66.165843692822,138.472863856232,13.3597448822576,0.000172180022577557
"5",-4.41219255374408,NA,NA,0.383956979285738,NA,NA,NA,NA,2,-67.2692272896206,138.608630017838,13.4955110438632,0.000160879798271126
"120",-1.37945206325389,0.00733620573873064,-0.016099948874268,-0.0824129096357554,NA,-0.660567885809485,0.00523856808057143,-0.253646064624558,7,-62.0490549391511,138.772808673483,13.6596896995083,0.000148200807821151
"67",-1.35660643969949,NA,-0.0482982428150254,NA,NA,NA,NA,0.536300487072144,3,-66.3671242511433,138.875424972875,13.7623059989004,0.000140788675955346
"21",-3.16860054021189,NA,NA,0.380893491558059,NA,-0.76238652934506,NA,NA,3,-66.4255960386696,138.992368547927,13.8792495739528,0.000132792562009589
"35",-1.28689050949415,NA,-0.0516288400030091,NA,NA,NA,0.0002726226891205,NA,3,-66.4301048716605,139.001386213909,13.8882672399347,0.000132195170306818
"65",-1.96124328343764,NA,NA,NA,NA,NA,NA,1.1288534954982,2,-67.6496221066697,139.369419651936,14.2563006779614,0.000109976056564679
"33",-1.78022868586436,NA,NA,NA,NA,NA,-0.00416846533177044,NA,2,-67.7371631845804,139.544501807757,14.4313828337828,0.000100757999441188
"23",-2.60433620774768,NA,-0.0367813029114792,0.296170496189934,NA,-0.498883369149275,NA,NA,4,-65.7773831491639,139.79145268886,14.6783337148858,8.90542875319128e-05
"81",-0.783598121645692,NA,NA,NA,NA,-0.722523860642331,NA,0.8746318459467,3,-66.9048405975887,139.950857665766,14.8377386917912,8.22319298462703e-05
"69",-4.464507494287,NA,NA,0.38014873775364,NA,NA,NA,1.09039372537626,3,-66.9939179944384,140.129012459465,15.0158934854906,7.52236947240396e-05
"37",-4.29840615945608,NA,NA,0.38252743399772,NA,NA,-0.00428370931633338,NA,3,-67.0556722198768,140.252520910342,15.1394019363673,7.07188421090261e-05
"71",-3.26812980593373,NA,-0.0430993323099094,0.280350158138092,NA,NA,NA,0.582803701853545,4,-66.0152533132439,140.26719301702,15.1540740430458,7.02019432282931e-05
"49",-0.673256418306559,NA,NA,NA,NA,-0.739898677810983,-0.000853612064173424,NA,3,-67.0743979295854,140.289972329759,15.1768533557846,6.94069034281659e-05
"39",-3.15381351384686,NA,-0.0460776641627696,0.274665614824468,NA,NA,-3.69782406255345e-05,NA,4,-66.0900258212787,140.41673803309,15.3036190591154,6.5144213657279e-05
"83",-0.724646764636741,NA,-0.0404092057755903,NA,NA,-0.448427173502554,NA,0.479664120573047,4,-66.1148322826968,140.466350955926,15.3532319819517,6.35480951093537e-05
"51",-0.588336983046818,NA,-0.0448981323798992,NA,NA,-0.506261007090597,0.0017561589567325,NA,4,-66.1326417833712,140.501969957275,15.3888509833005,6.24263537426397e-05
"85",-3.28411855901815,NA,NA,0.377962796687499,NA,-0.715404640649062,NA,0.836568293311688,4,-66.2665849613679,140.769856313268,15.6567373392938,5.46005711784209e-05
"99",-1.35844531558919,NA,-0.048977796720142,NA,NA,NA,0.000388662019823284,0.540586610654963,4,-66.3653750513897,140.967436493312,15.8543175193374,4.94644511909648e-05
"53",-3.19171985077972,NA,NA,0.380081733497316,NA,-0.732523500169891,-0.000796790528111881,NA,4,-66.4194630628961,141.075612516325,15.9624935423502,4.68600847806648e-05
"97",-1.86698385420503,NA,NA,NA,NA,NA,-0.00354796238873278,1.01737934975903,3,-67.4974640183209,141.13610450723,16.0229855332555,4.5463974670361e-05
"87",-2.71644891931748,NA,-0.0343681890010093,0.300385281695486,NA,-0.486734090468623,NA,0.518007486121389,5,-65.7184617916457,141.794066440434,16.6809474664597,3.27184546225302e-05
"55",-2.53571727447806,NA,-0.0390067574374273,0.294508186062697,NA,-0.54413682749249,0.00167663387088673,NA,5,-65.7492343764652,141.855611610073,16.7424926360988,3.17269569166125e-05
"101",-4.3620533817166,NA,NA,0.379425866688726,NA,NA,-0.00368253840103989,0.977317792684028,4,-66.8382672566027,141.913220903738,16.8001019297635,3.08261097062297e-05
"113",-0.800057730091122,NA,NA,NA,NA,-0.704156696662446,-0.000508428194787758,0.865502917143772,4,-66.902174215562,142.041034821657,16.9279158476821,2.89177354315644e-05
"103",-3.26690447166852,NA,-0.043248460438905,0.280123176576902,NA,NA,7.98717927550725e-05,0.583577888038337,5,-66.0151843194566,142.387511496056,17.2743925220816,2.4317998433221e-05
"115",-0.665358170091971,NA,-0.0426433786358357,NA,NA,-0.497478338143223,0.00183837424736084,0.493762809005061,5,-66.0786149200479,142.514372697239,17.4012537232641,2.28233960380024e-05
"117",-3.29682909585836,NA,NA,0.377541669449736,NA,-0.698247405765559,-0.00047065930920275,0.828596303045714,5,-66.2644497699534,142.88604239705,17.7729234230752,1.89527928752514e-05
"119",-2.64603001413353,NA,-0.0366586429876658,0.29858022133232,NA,-0.533732822427414,0.00175552212720869,0.52906625590968,6,-65.6877903741185,143.878574760213,18.7654557862386,1.15384521199914e-05
