Var1,Var2,corrl
nearest_LM,nearest_any_FP,0.874611766
waterbodies_5km,waterbodies_10km,0.795321662
depth_max_m,secchi_avg,0.619441595
COND_avg,ALK_avg,0.571121747
nearest_LM,latitude,0.552596831
nearest_SP,nearest_any_FP,0.547458401
nearest_LM,nearest_SP,0.526597353
surfacearea_ha,depth_max_m,0.518123964
PH_avg,ALK_avg,0.516214121
nonFP_species_richness,boatlaunch,0.488035606
nearest_any_FP,latitude,0.469844694
surfacearea_ha,boatlaunch,0.458416195
depth_max_m,boatlaunch,0.452021152
PH_avg,COND_avg,0.445591447
waterbodies_1km,waterbodies_5km,0.43337868
surfacearea_ha,shoreline_development,0.422787815
nonFP_species_richness,secchi_avg,0.402006886
surfacearea_ha,nonFP_species_richness,0.40059339
depth_max_m,nonFP_species_richness,0.398024416
nonFP_species_richness,COND_avg,-0.3797888
COND_avg,longitude,-0.374656771
shoreline_development,nonFP_species_richness,0.370505934
secchi_avg,boatlaunch,0.357588465
ALK_avg,longitude,-0.335517787
surfacearea_ha,secchi_avg,0.317826516
COND_avg,nearest_any_FP,-0.3090782
nonFP_species_richness,nearest_any_FP,0.304066102
COND_avg,secchi_avg,-0.300655768
nonFP_species_richness,nearest_LM,0.298156396
PH_avg,longitude,-0.294796209
nonFP_species_richness,longitude,0.286077932
latitude,longitude,0.281321212
COND_avg,nearest_LM,-0.277797593
nonFP_species_richness,ALK_avg,-0.27069379
TOTP_avg,ALK_avg,0.258248041
TOTP_avg,COND_avg,0.257714611
shoreline_development,boatlaunch,0.257170247
surfacearea_ha,COND_avg,-0.256368026
nearest_SP,latitude,0.252148614
nearest_any_FP,boatlaunch,0.245833007
nonFP_species_richness,nearest_W,0.244926153
nonFP_species_richness,nearest_SP,0.244645259
waterbodies_1km,waterbodies_10km,0.244368411
nearest_LM,nearest_W,0.240211294
shoreline_development,waterbodies_5km,0.231386021
nonFP_species_richness,TOTP_avg,-0.22965573
nearest_SP,nearest_W,0.228552126
COND_avg,boatlaunch,-0.226123119
TOTP_avg,secchi_avg,-0.225717168
nearest_LM,dist_waterfowl,0.223947764
nonFP_species_richness,latitude,0.223493981
nearest_SP,boatlaunch,0.220019733
shoreline_development,waterbodies_10km,0.219565209
secchi_avg,nearest_any_FP,0.219164345
surfacearea_ha,latitude,0.218700141
shoreline_development,depth_max_m,0.212399624
dist_waterfowl,latitude,0.212020159
nearest_W,nearest_any_FP,0.211221995
surfacearea_ha,longitude,0.203304938
surfacearea_ha,nearest_any_FP,0.201605913
depth_max_m,COND_avg,-0.194007563
secchi_avg,nearest_LM,0.192856955
boatlaunch,latitude,0.190834053
nonFP_species_richness,PH_avg,-0.188849357
secchi_avg,latitude,0.188556868
boatlaunch,longitude,0.182271888
nearest_LM,boatlaunch,0.179450295
ALK_avg,secchi_avg,-0.178633029
PH_avg,secchi_avg,-0.172013092
nonFP_species_richness,waterbodies_5km,0.167463368
secchi_avg,longitude,0.16744414
waterbodies_5km,nearest_W,0.16152884
surfacearea_ha,nearest_LM,0.160470388
depth_max_m,TOTP_avg,-0.155445521
COND_avg,dist_waterfowl,-0.154868757
nearest_any_FP,dist_waterfowl,0.152444669
ALK_avg,boatlaunch,-0.152385847
COND_avg,nearest_SP,-0.150677647
waterbodies_10km,nearest_any_FP,-0.145765123
PH_avg,boatlaunch,-0.14451022
shoreline_development,nearest_W,0.144188492
TOTP_avg,longitude,-0.144119844
shoreline_development,TOTP_avg,-0.142704424
TOTP_avg,nearest_any_FP,-0.140602016
surfacearea_ha,TOTP_avg,-0.138091324
depth_max_m,ALK_avg,-0.137911013
PH_avg,nearest_W,-0.132695776
nearest_LM,longitude,0.132000936
COND_avg,latitude,-0.131465811
waterbodies_5km,nearest_any_FP,-0.123138153
shoreline_development,waterbodies_1km,0.122909434
depth_max_m,longitude,0.121083069
waterbodies_1km,nearest_W,0.12088094
TOTP_avg,boatlaunch,-0.117465589
surfacearea_ha,ALK_avg,-0.11668464
nearest_W,longitude,0.113845541
depth_max_m,nearest_W,0.112195866
TOTP_avg,nearest_W,-0.111366013
surfacearea_ha,nearest_W,0.109319505
surfacearea_ha,waterbodies_1km,0.109159091
surfacearea_ha,waterbodies_5km,0.107246237
waterbodies_1km,nearest_any_FP,-0.106579203
nonFP_species_richness,waterbodies_1km,0.105963089
waterbodies_5km,boatlaunch,0.105030178
nearest_any_FP,longitude,0.103631182
TOTP_avg,nearest_SP,0.103408064
nearest_W,latitude,0.102631051
PH_avg,waterbodies_10km,0.099372698
surfacearea_ha,nearest_SP,0.098886731
COND_avg,nearest_W,-0.096359242
shoreline_development,ALK_avg,-0.089761008
PH_avg,nearest_any_FP,-0.089436547
shoreline_development,COND_avg,-0.085603742
waterbodies_5km,latitude,-0.083806207
COND_avg,waterbodies_10km,0.081526621
PH_avg,nearest_LM,-0.081469168
depth_max_m,waterbodies_1km,0.080746531
ALK_avg,waterbodies_5km,-0.080315775
surfacearea_ha,dist_waterfowl,0.077526373
ALK_avg,waterbodies_10km,-0.077482165
secchi_avg,nearest_W,0.077365146
secchi_avg,waterbodies_5km,-0.076118563
nonFP_species_richness,dist_waterfowl,0.073569299
nonFP_species_richness,waterbodies_10km,0.072036278
depth_max_m,waterbodies_10km,0.071946275
secchi_avg,dist_waterfowl,0.069769774
nearest_W,boatlaunch,0.069727655
depth_max_m,waterbodies_5km,0.06930103
shoreline_development,secchi_avg,0.068079477
waterbodies_10km,nearest_W,0.067166126
waterbodies_10km,nearest_SP,-0.065122352
waterbodies_1km,boatlaunch,0.065015443
shoreline_development,longitude,0.063842162
secchi_avg,nearest_SP,0.063525374
depth_max_m,nearest_any_FP,0.063052775
ALK_avg,nearest_SP,0.060760092
waterbodies_1km,dist_waterfowl,-0.060542363
ALK_avg,nearest_W,-0.058756611
secchi_avg,waterbodies_10km,-0.057286141
PH_avg,waterbodies_5km,0.057023564
PH_avg,waterbodies_1km,0.05700032
waterbodies_1km,nearest_LM,-0.055640868
ALK_avg,nearest_LM,0.055233242
shoreline_development,nearest_SP,0.054894719
TOTP_avg,PH_avg,0.05384358
dist_waterfowl,longitude,0.053467404
PH_avg,dist_waterfowl,0.051830616
waterbodies_10km,latitude,-0.049037173
waterbodies_5km,longitude,-0.048752306
shoreline_development,dist_waterfowl,-0.047428961
waterbodies_10km,nearest_LM,-0.046444424
waterbodies_10km,dist_waterfowl,0.044884187
COND_avg,waterbodies_1km,0.043416014
waterbodies_1km,latitude,-0.041982398
depth_max_m,nearest_LM,0.041854825
waterbodies_5km,dist_waterfowl,0.040575387
boatlaunch,dist_waterfowl,-0.037491327
PH_avg,nearest_SP,0.03698735
waterbodies_10km,longitude,-0.035925944
ALK_avg,nearest_any_FP,-0.032856241
TOTP_avg,latitude,0.031796901
shoreline_development,nearest_LM,-0.031264346
TOTP_avg,nearest_LM,-0.031050129
PH_avg,latitude,0.030680125
depth_max_m,dist_waterfowl,0.026954804
depth_max_m,latitude,-0.026925554
TOTP_avg,dist_waterfowl,-0.024699783
surfacearea_ha,waterbodies_10km,0.024492948
ALK_avg,latitude,-0.023505779
waterbodies_1km,nearest_SP,0.021747546
COND_avg,waterbodies_5km,0.020759631
TOTP_avg,waterbodies_10km,-0.020054121
waterbodies_1km,longitude,-0.01922869
waterbodies_5km,nearest_SP,-0.01754718
waterbodies_10km,boatlaunch,-0.01724319
nearest_W,dist_waterfowl,0.016815723
nearest_SP,dist_waterfowl,0.015656164
shoreline_development,PH_avg,-0.015177051
waterbodies_5km,nearest_LM,-0.015038803
depth_max_m,PH_avg,-0.014385424
shoreline_development,latitude,-0.012974395
TOTP_avg,waterbodies_5km,0.011808545
depth_max_m,nearest_SP,0.010360456
nearest_SP,longitude,-0.007124644
ALK_avg,waterbodies_1km,-0.00635409
shoreline_development,nearest_any_FP,-0.00592242
secchi_avg,waterbodies_1km,0.003850653
TOTP_avg,waterbodies_1km,-0.002595806
surfacearea_ha,PH_avg,-0.001550628
ALK_avg,dist_waterfowl,0.001522401
