"waterbody","date","year","town","latitude","longitude","state","data_source","mult_survey","surfacearea_ha","shoreline_development","depth_max_m","FP_presence","FPcover_avg","FPcover_low_est","FPcover_max","FPcover_min","azolla","eichhornia_crassipes","lemna_minor","lemna_trisulca","lemna_valdiviana","riccia","spirodela_polyrhiza","wolffia","wolffia_borealis","wolffia_brasiliensis","allplant_species_richness","FP_species_richness","nonFP_species_richness","TOTP_n","TOTP_avg","TOTP_SE","PH_n","PH_avg","PH_SE","COND_n","COND_avg","COND_SE","DO_n","DO_avg","DO_SE","TEMP_n","TEMP_avg","TEMP_SE","ALK_n","ALK_avg","ALK_SE","secchi_n","secchi_avg","secchi_SE","alisma","alisma_subcordatum","brasenia","cabomba","callitriche","callitriche_verna","callitriche_hetero","callitriche_stag","cardamine","ceratophyllum_dem","ceratophyllum_echin","charphyte","decodon","egeria","elatine","elatine_ameri","elatine_minima","elatine_triandra","eleocharis","eleocharis_acic","eleocharis_ellip","ellocharis_parv","elodea_canad","elodea_nutt","eriocaulon_aqua","fil_algae","glossostigma","gratiola","hydrilla","isoetes","isoetes_acad","isoetes_eaton","isoetes_echino","isoetes_engel","isoetes_lacus","isoetes_tuck","juncus","juncus_pelo","lobelia","ludwigia","ludwigia_dub","ludwigia_lac","ludwigia_pal","marsilea","megalodonta","myosotis","myriophyllum","myriophyllum_alt","myriophyllum_aqua","myriophyllum_hetero","myriophyllum_hetero_lax","myriophyllum_hum","myriophyllum_ten","myriophyllum_sibi","myriophyllum_spic","najas_flex","najas_grac","najas_guad","najas_minor","nasturtium","nelumbo","nuphar","nymphaea_odor","nymphaea_odor_odor","nymphaea_odor_tuber","nymphoides","nymphoides_cordata","nymphoides_pelt","peltandra","phragmites","polygonum","polygonum_amphi","polygonum_hydro","pontederia","potamogeton","potamogeton_ampli","potamogeton_berch","potamogeton_biculp","potamogeton_conferv","potamogeton_crispus","potamogeton_epi","potamogeton_foli","potamogeton_frie","potamogeton_grami","potamogeton_ilino","potamogeton_ilino_hybrid","potamogeton_natans","potamogeton_nodos","potamogeton_oakes","potamogeton_palus","potamogeton_perfo","potamogeton_pulch","potamogeton_pusil","potamogeton_prael","potamogeton_rich","potamogeton_robb","potamogeton_spir","potamogeton_vase","potamogeton_zost","proserpinaca","ranunculus","sagittaria","sagittaria_gram","sagittaria_lati","schoenoplectus","sparganium","sparganium_ameri","stuckenia","trapa","typha","typha_latif","sedge","utricularia","utricularia_gemi","utricularia_gibb","utricularia_inter","utricularia_macro","utricularia_mini","utricularia_mino","utricularia_purp","utricularia_radi","utricularia_subu","utricularia_vulg","vallisneria","zannichellia","zosterella"
"4H Camp Pond","7/23/2009","2009","Marlborough",41.5904,72.4266,"CT","CAES","N",0.36,1.04,3,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0165,0.0045,2,6.15,0.15,2,91.65,1.55,1,8.9,NA,1,22.5,NA,2,10.9,0.4,1,1.5,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alexander Lake","7/13/2005","2005","Killingly",41.8607,71.8991,"CT","CAES","N",87.01,1.822,15.545,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,19,2,0.028,0.006,2,5.7,0.2,2,30.25,1.75,1,7.7,NA,1,24.6,NA,2,5.25,1.5,1,5.8,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"Amos Lake","combined","comb","Preston",41.5147,71.9742,"CT","CAES","Y",45.73,1.707,14,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,33,2,0.0222,0.0072,2,6.73,0.33,2,116.5,0.5,2,8,0.4,2,25.05,5.45,2,40.1,19.85,2,1.65,0.65,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0
"Amston Lake","8/22/2006","2006","Hebron, Lebanon, Colchester",41.6265,72.3307,"CT","CAES","N",75.68,1.777,7.925,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,2,0.053,0.044,2,6.7,0,2,67.85,1.75,1,6.3,NA,1,26,NA,2,13.85,3.05,1,3.5,NA,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Anderson Pond","8/24/2012","2012","North Stonington",41.5083,71.8954,"CT","CAES","Y",22.91,1.924,2.286,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,29,2,0.0998,0.0675,2,6.15,0.15,2,59.5,1.5,1,8.5,NA,1,24.3,NA,2,9.8,0,NA,1.3,NA,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0
"Andover Lake","8/14/2008","2008","Andover",41.7221,72.3592,"CT","CAES","N",63.54,1.619,3,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,2,0.013,0.012,2,6.3,0.1,2,76.65,0.35,1,5.9,NA,1,25.3,NA,2,13.4,0.6,1,2,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
"Angus Park Pond","8/4/2005","2005","Glastonbury",41.693,72.5318,"CT","CAES","N",3.8,1.573,1.2,"Y",0.1857,0.2616,0.2616,0.1099,0,0,1,0,0,0,1,0,0,0,12,2,10,2,0.039,0.019,2,6.2,0,2,126.5,2.5,1,6.6,NA,1,23.9,NA,2,30.75,0,1,1.2,NA,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Anni's Pond (Kleman's Dam)","6/20/2011","2011","Bethany",41.4551,72.995,"CT","CAES","N",2.19,1.293,3.5,"Y",0.0014,0.0014,0.0014,0.0014,0,0,1,0,0,0,0,0,0,0,19,1,18,2,0.0195,5e-04,2,5.95,0.05,2,129.5,3.5,1,5.2,NA,1,23.6,NA,2,131.25,3.75,1,2,NA,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Ashford Lake","7/12/2006","2006","Ashford",41.9005,72.1277,"CT","CAES","N",21.45,1.421,3.658,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,2,0.0075,0.0065,2,6.2,0,2,93,0,1,7.8,NA,1,26.4,NA,2,6,2,1,1.1,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Avery Pond","9/30/2005","2005","Preston",41.4931,71.9797,"CT","CAES","N",10.4,1.164,2,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,2,0.084,0.017,2,5.8,0.2,2,114,3,1,7.4,NA,1,19.5,NA,2,27.25,1.25,1,1.2,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ball Pond","8/17/2005","2005","New Fairfield",41.4626,73.5238,"CT","CAES","N",33.39,1.449,15.545,"Y",0.005,0.005,0.005,0.005,0,0,1,0,0,0,0,0,0,0,10,1,9,2,0.1845,0.1515,2,6.95,0.65,2,262.5,5.5,1,8.3,NA,1,27.2,NA,2,58.13,0.375,1,2,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bantam Pond (Timber Lake)","9/27/2005","2005","Torrington",41.7922,73.1946,"CT","CAES","N",10,1.687,2,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,2,0.0565,0.0025,2,6.8,0,2,144,0,1,6.4,NA,1,18.5,NA,2,56.25,0.75,1,1.4,NA,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Basserman Pond","6/25/2009","2009","Branford",41.5904,72.4266,"CT","CAES","N",0.04,1.385,3,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0.0295,0.0045,2,6.35,0.05,2,223.5,44.5,1,4.2,NA,1,17.3,NA,2,69.4,13.9,1,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Beach Pond","7/31/2008","2008","Voluntown, Exeter, RI",41.576,71.789,"CT","CAES","N",150.54,1.886,14.5,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,2,0.0125,0.0055,2,5.6,0.1,2,42.4,1.4,1,7.9,NA,1,26.6,NA,2,1.75,0.25,1,5,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0
"Beaver Dam Lake","7/22/2009","2009","Stratford ",41.2506,73.1408,"CT","CAES","N",23.39,1.935,12,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,2,0.0165,0.0115,2,6.6,0.5,2,245,34,1,8.1,NA,1,25.5,NA,2,32.3,10.5,1,2,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Beaver Pond","7/31/2013","2013","Meriden",41.5686,72.7869,"CT","CAES","N",12.23,1.362,3,"Y",0.0024,0.0024,0.0024,0.0024,0,0,1,0,0,0,1,0,0,0,15,2,13,2,0.0476,0.0364,2,7.5,1,2,318.5,57.5,1,10.8,NA,1,28,NA,2,89.25,27,2,NA,NA,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Beeslick Lake","6/27/2012","2012","Salisbury",41.9242,73.4341,"CT","CAES","N",10.93,1.169,4.65,"Y",6e-04,6e-04,6e-04,6e-04,0,0,1,0,0,0,1,0,0,0,13,2,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,10.6,NA,1,25.5,NA,NA,NA,NA,1,1.3,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Beseck Lake","6/28/2011","2011","Middletown",41.3014,72.4317,"CT","CAES","Y",45.73,1.621,7.315,"Y",4e-04,4e-04,4e-04,4e-04,0,0,1,0,0,0,0,1,0,0,19,2,17,2,0.0235,0.0145,2,7.4,1,2,134,4,1,10.7,NA,1,25.7,NA,2,50.25,23.25,NA,3,NA,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"Bigelow Pond","7/14/2005","2005","Union",41.9927,72.1309,"CT","CAES","N",10.12,1.929,4.69,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,21,2,0.0365,0.0255,2,5.95,0.15,2,67.85,8.65,1,7.2,NA,1,25.3,NA,2,10.5,5.25,1,2.5,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0
"Billings Lake","9/22/2005","2005","North Stonington",41.5076,71.8732,"CT","CAES","N",39.42,1.797,10.058,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,18,2,0.0035,5e-04,2,5.75,0.25,2,38,0,1,7.8,NA,1,24.1,NA,2,4.88,1.125,1,5.4,NA,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"Birch Pond","9/1/2005","2005","Darien",41.0906,73.4637,"CT","CAES","Y",0.27,1.121,1,"Y",0.1515,0.1987,0.1987,0.1043,0,0,1,0,0,0,0,0,0,0,1,1,0,2,0.3475,0.0135,2,6.2,0,2,171,4,1,3.1,NA,1,24.1,NA,2,46.88,4.875,NA,0.4,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bissonette Pond","8/28/2006","2006","Willington",41.9231,72.2191,"CT","CAES","N",19.63,1.496,2,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,2,0.033,0.007,2,6.75,0.05,2,80.55,0.85,1,5.7,NA,1,20.9,NA,2,13,5,1,1,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0
"Black Hall Pond","8/18/2005","2005","Old Lyme",41.3456,72.2983,"CT","CAES","N",5.1,1.282,4.9,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,2,0.059,0.022,2,6,0.1,2,127.5,14.5,1,7.3,NA,1,26.9,NA,2,24,6,1,2.8,NA,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
"Black Pond (2)","7/25/2005","2005","Woodstock",41.9696,72.0693,"CT","CAES","N",29.7,1.342,7.01,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,23,2,0.0165,0.0155,2,5.85,0.05,2,75.9,2.2,1,7.5,NA,1,26.6,NA,2,7.5,2.25,1,3.8,NA,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0
"Blissville Pond","9/30/2005","2005","Lisbon",41.5637,72.0378,"CT","CAES","N",11.9,2.077,1.7,"Y",0.001,0.001,0.001,0.001,0,0,1,0,0,0,0,0,0,1,17,2,15,2,0.057,0.053,2,5.5,0.1,2,104.5,1.5,1,7.6,NA,1,18.2,NA,2,12.75,2.25,1,1.7,NA,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
