"FP_presence","surfacearea_ha","shoreline_development","TOTP_avg","PH_avg","COND_avg","secchi_avg","waterbodies_1km","waterbodies_10km","dist_waterfowl","nearest_LMSPW","latitude","longitude","boatlaunch"
0,0.833324071350885,0.548692842842602,0.41424637931317,0.309766202947622,0.100658184977819,0.861509419409697,0,0.382441166574199,0.786927405121592,0.434406591695982,0.839935327405012,0.0609803353656613,0
0,0.715238446379546,0.496990535782392,0.378498910434944,0.57581619488925,0.484424743284644,0.44688946943977,0,0.34040858027179,0.35073157903031,0.513699032888401,0.484236054971706,0.102776821678448,1
0,0.807618421091817,0.529207093727018,0.511847099457515,0.569057420585547,0.319981135179431,0.685088897852894,0.356207187108022,0.34040858027179,0.354518584213157,0.745815488048342,0.601455133387227,0.303122978813468,0
0,0.590246446643705,0.589695559357669,0.607686706256672,0.435308338113965,0.28225415633462,0.37702065917732,0,0.215714494969948,0.51798271234382,0.489198813978708,0.477768795472918,0.0588976582262539,1
0,0.775468857289039,0.452805039739525,0.295582195695986,0.473749143551861,0.355774336553455,0.505191321345281,0,0.280602874784556,0.552061026573303,0.644540130955603,0.700889248181083,0.31926508507491,0
1,0.290738336849615,0.427872379448762,0.465052594199629,0.448297436426133,0.510822239404155,0.354139964965279,0,0.36867673390355,0.533821288251479,0.520553279878958,0.670169765561843,0.417563774209041,0
1,0.214522994664592,0.240663028205394,0.358470331694202,0.381504413920034,0.518402943525357,0.505191321345281,0.356207187108022,0.576003054081371,0.491624274404098,0.518303430515957,0.413096200485044,0.685406626339948,0
0,0.578493888276536,0.334805316874528,0.209624865826015,0.448297436426133,0.414059945449769,0.32958919328224,0.56457503405358,0.811846286031829,0.319697783539352,0.493828757771233,0.878738884397737,0.188591801397713,0
0,0.452086555763134,0.12632667956028,0.581681257075478,0.339091660532328,0.477532148822994,0.354139964965279,0.56457503405358,0.325883699054206,0.606131518450751,0.487513657158208,0.46160064672595,0.105831566327134,1
1,0.658044430975832,0.353319502146788,0.699831093664927,0.623860789520562,0.761635191934597,0.505191321345281,0.356207187108022,0.607827648457012,0.593015027529153,0.7223783069892,0.428455941794665,0.997965436143568,1
0,0.445424051620235,0.487327182482857,0.521574616784364,0.591389406593045,0.553108094343452,0.398461099069295,0.356207187108022,0.447934578007155,0.841283958167931,0.941434927628515,0.773645917542441,0.802639599684291,0
0,0.00545981276518428,0.309974229709493,0.422265499737028,0.486219223515404,0.703682963551923,0.30307654842005,0,0.496796578456642,0.463696854696867,0.57423628307605,0.5642683912692,0.357535949841893,0
0,0.934684474030227,0.57490498122932,0.289477686031282,0.279553404530667,0.188700238404266,0.808219142405657,0,0.484848444413847,0.561874278883671,0.432605331914763,0.54890864995958,0,1
0,0.593954002946316,0.593875576589384,0.33260867323219,0.546151858582979,0.736582997806859,0.505191321345281,0.356207187108022,0.786564933893547,0.52707363293928,0.437572363990225,0.196443007275667,0.770728911836198,0
1,0.479855995103794,0.293468041398388,0.495478942802374,0.733401358099905,0.833429992944306,0.505191321345281,0.56457503405358,0.742837414531463,0.916456173646984,0.148213376134237,0.541632983023444,0.564330160474832,0
1,0.715238446379546,0.453859027770345,0.387275394730925,0.714516304234679,0.529504902445292,0.633957437946705,0,0.586741680638991,0.618297151084938,0.402552897518485,0.485044462409054,0.532246643572334,1
0,0.447447908206161,0.591601094161575,0.454915925702289,0.381504413920034,0.319981135179431,0.575047685555715,0.56457503405358,0.914216861042072,0.672496350382365,0.762428653520224,0.968472109943411,0.19038819763075,1
0,0.688180056381344,0.53798009972813,0.0892856263315571,0.324537244431288,0.1595789112644,0.835698005390109,0.356207187108022,0.215714494969948,0.770118042107203,0.473854551287625,0.47696038803557,0.0465867155181371,1
1,0.0427278526139662,0.082767188875037,0.793841597560661,0.448297436426133,0.610641732838013,0.0673299207366813,0,0.668202500569082,0.368098551397177,0.20277041704197,0.0137429264349232,0.96205323192726,0
0,0.562723818271059,0.382937177024857,0.439471722519316,0.580293676374099,0.370553454238745,0.30307654842005,0,0.786564933893547,0.507577442121086,0.685042958431547,0.901374292643492,0.240022891786889,0
0,0.335444582579847,0.231754282363042,0.528155121437953,0.395240825150466,0.513365580617868,0.611467938969033,0.712414374216044,0.742837414531463,0.943505954736411,0.473956131156798,0.301535974130962,0.284738745277976,0
0,0.636872652305927,0.27868515344066,0.33260867323219,0.353434454894143,0.35286084785667,0.71287424420473,0.712414374216044,0.836464872118203,0.425804339728491,0.604428226796361,0.946645109135004,0.155904561807773,1
1,0.475144302253241,0.644106703324362,0.522914072079937,0.24840983878877,0.450138411322539,0.455822669619954,0.56457503405358,0.435252227110758,0.57589763068413,0.714478605575058,0.535974130962005,0.138243874240509,0
0,0.795404804235071,0.31138534493627,0.299131452938559,0.367570474107502,0.448339761403413,0.644731037267261,0.356207187108022,0.542957583464084,0.613910095998082,0.233022317913259,0.780921584478577,0.361207314822786,1
0,0.727742778010116,0.446964289487111,0.420695324284604,0.360528014445475,0.421076555222639,0.62287635417217,0.712414374216044,0.472726142037638,0.484220499171239,0.324682184068562,0.788197251414713,0.357331068539005,1
0,0.568071445442462,0.599876872283162,0.424846761659985,0,0.294218746300936,0.24252452639936,0.56457503405358,0.484848444413847,0.448705539976748,0.406501298531538,0.801131770412288,0.354389119579414,1
1,0.418078063733699,0.357843926679281,0.301452731855997,0.294773368863039,0.934149984641966,0.30307654842005,0,0.447934578007155,0.261072214948145,0.697018787764817,0.767178658043654,0.372957305730071,1
1,0.475721795858274,0.435603642979552,0.562511074618379,0.49852358833636,0.586078265187628,0.418645696606134,0.712414374216044,0.803494850513992,0.786350189432226,0.567809795715795,0.330638641875505,0.185420687490548,0
1,0.386953113799035,0.602473585552206,0.712975116202589,0.53447661332395,0.686649458553977,0.418645696606134,0.56457503405358,0.354669282925121,0.493089632145117,0.34929243061909,0.246564268391269,0.572896457872082,0
0,0.108817387750745,0.141775887017751,0.455334761188717,0.862517968141546,0.723114881877748,0.505191321345281,0.712414374216044,0.18102461611927,0.366229882579353,0.714025586490825,0.889248181083266,0.421258657992533,0
0,0.0499306890188441,0.226834443155196,0.471575293608818,0.634421401266134,0.763717323468846,0.121676093398991,0.356207187108022,0.163044425122803,0.467154318566997,0.721916742065609,0.888439773645918,0.421447435358165,0
1,0.497210778693277,0.758293924288341,0.341725539848978,0.49852358833636,0.586078265187628,0.505191321345281,0,0.668202500569082,0.391563523801558,0.480274637440815,0.147938561034762,0.798472612917747,0
0,0.663654385510455,0.693237757604595,0.174540704233369,0.395240825150466,0.414553825510772,0.562085725709523,0,0.422369475177819,0.00946368473166959,0.773906470303197,0.850444624090542,0.744300454457286,1
0,0.276196148266444,0.789992766059234,0.348645831518454,0.473749143551861,0.366633981154348,0.398461099069295,0.356207187108022,0.460423641386805,0.49931514093487,0.452651449512567,0.257881972514147,0.413698475095925,0
1,0.611391250971641,0.700091013141543,0.596885104886832,0.623860789520562,0.592359862368878,0.575047685555715,0,0.531651732068602,0.283038436330237,0.480274637440815,0.197251414713015,0.828632446506623,0
0,0.626503720130467,0.225184867461619,0.397423782522144,0.404281871026603,0.152925971922525,0.619489153585622,0.356207187108022,0.565128895860198,0.447359860709817,0.715134923192126,0.362974939369442,0.398843121901309,1
1,0.424257685950845,0.230937302580286,0.422265499737028,0.557677790731223,0.799611237302788,0.548659630875827,0.56457503405358,0.395972179441837,0.570291936844788,0.34929243061909,0.274050121261116,0.560297906830746,0
0,0.575055831089624,0.444284627219925,0.35032789170971,0.695192622238057,0.520897429267228,0.548659630875827,0.56457503405358,0.811846286031829,0.400121280676809,0.707214919421839,0.917542441390461,0.226067860608361,0
0,0.304589473466205,0.656476467389852,0.439471722519316,0.324537244431288,0.557664438054181,0.121676093398991,0.712414374216044,0.687447957600018,0.493165948601723,0.20710526793047,0.253839935327405,0.340553710076453,0
1,0.631134704742227,0.526984913834441,0.373554276105578,0.461109774623169,0.31847944937877,0.599710297678011,0,0.484848444413847,0.624699770767469,0.74193552317027,0.826192400970089,0.0271027185192144,0
0,0.409848927571763,0.403300157184432,0.528155121437953,0.448297436426133,0.663692927215,0.633957437946705,0.356207187108022,0.484848444413847,0.395320730437256,0.166605071853614,0.292643492320129,0.537834586302321,0
0,0.935188460741836,0.564052599440184,0.446285161978095,0.522648958566721,0.27256834131275,0.665426398331394,0,0.447934578007155,0.621492360416103,0.618286609971547,0.750202101859337,0.296897456814845,1
1,0.505256458663583,0.637761742074501,0.682237981696401,0.367570474107502,0.572122960408384,0.30307654842005,0.56457503405358,0.786564933893547,0.665430512758524,0.632927621569252,1,0.412080666311545,0
0,0.484313988568189,0.767162872561957,0.459052798996013,0.435308338113965,0.496825353851977,0.408700289797248,0,0.597348645654922,0.569615371476055,0.532955339425862,0.49232012934519,0.478899573881051,1
1,0.216847389669705,0.606519236906538,0.478186701050635,0.422138574043762,0.439983851215582,0.167506127800589,0.56457503405358,0.638531522178759,0.680430856050068,0.738101361381422,0.252223120452708,0.350372810515362,0
1,0.808007228497695,0.3991773080644,0.517482801492216,0.644854625916271,0.559923194360173,0.62287635417217,0.56457503405358,0.648532592281563,0.635489307966369,0.768603987067914,0.914308811641067,0.327602396638944,0
0,0.760865731265214,0.547845954891589,0.575248722582092,0.448297436426133,0.30106717039009,0.548659630875827,0.356207187108022,0.836464872118203,0.419296425173628,0.579523290548564,0.901374292643492,0.172699657469189,0
0,0.0124995269161741,0.0393440619854906,0.35032789170971,0.53447661332395,0.377721221312851,0.505191321345281,0.356207187108022,0.677876951125258,0.472583009346181,0.458276853861318,0.349232012934519,0.706248223166664,0
1,0.240669083789163,0.799035341059307,0.547454997267724,0.591389406593045,0.678291866977593,0.398461099069295,0,0.280602874784556,0.306368008919284,0.410409765528647,0.371059013742926,0.573452309998604,0
0,0.48974070687674,0.679109919413861,0.337235207838423,0.339091660532328,0.310212707479642,0.37702065917732,0.56457503405358,0.520192927813269,0.508495809786899,0.485435000741958,0.299110751818917,0.450174881583409,0
0,0.228053779277148,0.256502787744971,0.337235207838423,0.339091660532328,0.310212707479642,0.70382490331357,0.356207187108022,0.50857626311551,0.488649431683305,0.478573351999227,0.296685529506871,0.452141715590639,0
0,0.409848927571763,0.27643211332133,0.269554860911301,0.510665709239921,0.31847944937877,0.575047685555715,0.356207187108022,0.36867673390355,0.494257303030801,0.387140104467808,0.672594987873888,0.389310770715453,0
1,0.0774692740163815,0.431754028142987,0.509240178958598,0.742684306929163,0.875294127465147,0.30307654842005,0.56457503405358,0.576003054081371,0.310327472183044,0,0.622473726758286,0.475526575766035,0
1,0.223651680332411,0.446964289487111,0.69048089514644,0.714516304234679,0.848005314124088,0.274223282967681,0.56457503405358,0.576003054081371,0.651011508675721,0,0.621665319320938,0.476313718960569,0
1,0.624176908851699,0.420011329729754,0.507476693372359,0.408784119323939,0.27550309337779,0.30307654842005,0.712414374216044,0.163044425122803,0.618290493831431,0.714478605575058,0.536782538399353,0.0465312394695843,0
0,0.617219725246864,0.194641231513643,0.479972768286186,0.61317030196033,0.555392792451402,0.575047685555715,0.56457503405358,0.484848444413847,0.316211569006859,0.948521111751136,0.792239288601455,0.828514313550106,1
1,0.256262935226118,0.344146873107665,0.604172799921256,0.546151858582979,1,0.398461099069295,0.56457503405358,0.597348645654922,0.854085805930936,0.166453823740098,0.000808407437348424,0.96026913871733,0
1,0.310274646033398,0.324603567298553,0.496754587782329,0.510665709239921,0.653073445019974,0.354139964965279,0,0.496796578456642,0.360349818168403,0.60689665971576,0.575586095392078,0.74548590090062,0
1,0.368174589238034,0.413741548004042,0.517482801492216,0.580293676374099,0.614595453486332,0.354139964965279,0.356207187108022,0.460423641386805,0.521357345792285,0.352262124028078,0.493128536782538,0.770870040242521,0
0,0.478582745890854,0.440506726860869,0.283119938751633,0.557677790731223,0.633812558216687,0.455822669619954,0.356207187108022,0.687447957600018,0.758360845448567,0.633789914945185,0.624898949070331,0.681995693829977,0
1,0.362971175530999,0.154976039122186,0.682874743630386,0.742684306929163,0.239025852764068,0,0,0.628415770697609,0.52641471128892,0.424853602352491,0.357316087308003,0.654443751775985,0
0,0.382254369494906,0.328708591435736,0.422265499737028,0.468713914325189,0.34956920807806,0.545915460867184,0.356207187108022,0.484848444413847,0.791110188589701,0.344769732611086,0.273241713823767,0.499001223531732,0
0,0.617759025327442,0.669981858879333,0.327837484359742,0.546151858582979,0.550810177304254,0.473043269707926,0.356207187108022,0.597348645654922,0,0.260384676304849,0.161681487469685,0.809532510054293,0
0,0.349573500759961,0.45438511015961,0.307106445679618,0.655162887291864,0.633812558216687,0.587579191613462,0.712414374216044,0.618182227692989,0.761695482811445,0.5603822300875,0.720291026677445,0.595874640348096,0
0,1,0.461687084440775,0.269554860911301,0.422138574043762,0.364563732075682,0.505191321345281,0.356207187108022,0.618182227692989,0.449103533484278,0.697919729270654,0.478577202910267,0.242114421326739,1
0,0.0499306890188441,0.261167067016474,0.553008233880681,0.324537244431288,0.353250691125722,0.24252452639936,0,0.34040858027179,0.218752027518846,0.667428277696963,0.350848827809216,0.432344163029531,0
0,0.64320441944746,0.300708237555225,0,0.435308338113965,0.244409361281318,0.562085725709523,0,0.354669282925121,0.875364367870104,0.607555995726018,0.547291835084883,0.43540199408929,0
0,0.561635646285971,0.579243445436576,0.0647696567776499,0.0769873932783223,0,0.848798264699798,0,0.311082953162733,0.586219884943651,0.483640752288851,0.501212611156023,0.0110737458082473,1
1,0.656901905602977,0.462720691946561,0.198790497501583,0.408784119323939,0.198975107100332,0.633957437946705,0.56457503405358,0.706289701554232,0.364781631252505,0.825721940736703,0.818916734033953,0.178172329392046,1
1,0.327957412192162,0.172434305417166,0.591258946374771,0.569057420585547,0.761635191934597,0.354139964965279,0,0.733836947942287,0.679640984921284,0.556178432504799,0.647534357316087,0.599436654369959,0
1,0.617759025327442,0.379869412368203,0.676094815393588,0.695192622238057,0.753915142937012,0.505191321345281,0.356207187108022,0.325883699054206,0.490488464820405,0.984601410219409,0.66127728375101,0.970433948579033,1
0,0.792235428747078,0.616272539838723,0.304869959753872,0.422138574043762,0.447135861744234,0.55543295797238,0.356207187108022,0.531651732068602,0.647167084972994,0.433125646292321,0.489086499595796,0.301173977936044,1
0,0.486503657562611,0.258061970338673,0.33260867323219,0.714516304234679,0.673196862830955,0.575047685555715,0.56457503405358,0.677876951125258,0.471473278913144,0.239829009549811,0.117219078415521,0.90732816784424,0
0,0.524194378796326,0.506911729710877,0.35032789170971,0.294773368863039,0.352470577656463,0.489474485401845,0.56457503405358,0.36867673390355,0.690671780504083,0.641359921692003,0.383993532740501,0.440041708398308,0
0,0.603930465968251,0.473432773722339,0.31255867319446,0.714516304234679,0.444109114400195,0.30307654842005,0.827087475346916,0.715565234093397,0.644651409671759,0.286965488976964,0.518997574777688,0.527018850478171,0
0,0.39243969420227,0.393824130055735,0.474549631321223,0.655162887291864,0.579697422506625,0.24252452639936,0.712414374216044,0.668202500569082,0.778327869975067,0.294494511369556,0.515763945028294,0.526153531148309,0
0,0.538525239404642,0.277935187614376,0.483482470076347,0.655162887291864,0.575386659389466,0.418645696606134,0.712414374216044,0.668202500569082,0.90245514175653,0.239918008729415,0.508488278092158,0.527157307089083,0
0,0.466108516362042,0.604685558568306,0.110474268538975,0.602347382744344,0.198668483306641,0.30307654842005,0.356207187108022,0.769321391698372,0.749337267236018,0.328783945761844,0.524656426839127,0.530878898744099,0
0,0.342642785785469,0.205860494951712,0.424846761659985,0.395240825150466,0.372220246220352,0.587579191613462,0.827087475346916,0.484848444413847,0.507779905589456,0.615734614417334,0.427647534357316,0.25793932503498,1
1,0.216847389669705,0.291276555674602,0.514832263965851,0.510665709239921,0.915670080035315,0.24252452639936,0.356207187108022,0.724746922236259,0.556076791814247,0.456317958445653,0.119644300727567,0.939843912471971,0
0,0.22586571564873,0.265023757217411,0.174540704233369,0.49852358833636,0.246007638149213,0.73038580296814,0.712414374216044,0.484848444413847,0.859868994343537,0.645103850691836,0.515763945028294,0.459203077942561,0
0,0.911377141827625,1,0.362383849853988,0.685361200748481,0.726144214253672,0.505191321345281,0.712414374216044,0.811846286031829,0.789649413381296,0.175567145324649,0.282942603071948,0.751790553042221,1
0,0.355433572810604,0.300708237555225,0.459052798996013,0.216289112677175,0.0943106360367637,0.354139964965279,0.712414374216044,0.248856622929174,0.290043656800085,0.953124863390179,0.997574777687955,0.684069011913537,1
1,0.260423634542068,0.615558546385685,0.565548683490959,0.408784119323939,0.658416859893439,0.418645696606134,0,0.325883699054206,0.870496471639257,0.371359465588719,0.232821341956346,0.446694974862806,0
1,0.460563029272769,0.627517189203385,0.551913995931469,0.644854625916271,0.711561491918639,0.30307654842005,0.56457503405358,0.354669282925121,0.389494421509282,0.661291515865209,0.196443007275667,0.694066533422906,0
1,0.824536639036342,0.431754028142987,0.307106445679618,0.733401358099905,0.483741043950009,0.505191321345281,0,0.34040858027179,0.422830263957323,1,0.896523848019402,0.980493072590202,0
