"FP_presence","surfacearea_ha","shoreline_development","TOTP_avg","PH_avg","COND_avg","secchi_avg","waterbodies_1km","waterbodies_10km","dist_waterfowl","nearest_LMSPW","latitude","longitude","boatlaunch"
0,0.355433572810604,0.254939156494044,0.465052594199629,0.339091660532328,0.362101570067546,0.70382490331357,0.56457503405358,0.618182227692989,0.553205054843314,0.208649951862578,0.250606305578011,0.340638961090974,0
0,0.128367230924656,0.374298666662515,0.517482801492216,0.546151858582979,0.402343838758119,0.505191321345281,0.356207187108022,0.795068264476883,0.953751285219206,0.456428297463511,0.303961196443007,0.361879093257363,0
0,0.314427625417273,0.305005166323909,0.461079404258708,0.510665709239921,0.473336087400247,0.225400802701201,0,0.472726142037638,0.640245048469567,0.311662158493523,0.31770412287793,0.516316149098181,0
1,0.135647385583671,0.27943407470558,0.511847099457515,0.591389406593045,0.6243161330117,0.37702065917732,0.356207187108022,0.422369475177819,0.382206777150033,0.410666881915437,0.782538399353274,0.555781228224541,0
1,0.276196148266444,0.283905790996328,0.520223066699352,0.760940447315828,0.5196521789982,0.24252452639936,0.356207187108022,0.496796578456642,0.651570725055268,0.352262124028078,0.469684721099434,0.753646140693703,0
0,0.373236780112825,0.312089476256307,0.516093630895205,0.486219223515404,0.470512817959601,0.694566729879716,0,0.264895661827872,0.276142169557544,0.649047502381,0.865804365400162,0.699901539344177,0
0,0.43261534356056,0.144629085356623,0.691083032339735,0.486219223515404,0.809714054639038,0.771131264430788,0.712414374216044,0.36867673390355,0.151952824992572,0.0763437055722089,0.270008084074373,0.563097785778042,0
0,0.692963730434057,0.673050794130448,0.60246235997255,0.618531938357495,0.397378245651239,0.481352592422235,0.356207187108022,0.311082953162733,0.355633130710612,0.641312135274938,0.63055780113177,0.81048212037484,0
1,0.735134705931312,0.656476467389852,0.44404802563075,0.402036341441535,0.338533873880379,0.464536800747764,0.827087475346916,0.586741680638991,0.791885022713444,0.896240336911665,0.484236054971706,0.354963797365763,1
0,0.177805142362102,0.206714487557516,0.33260867323219,0.53447661332395,0.259038463110269,0.437724797187695,0.56457503405358,0.733836947942287,0.668958947900012,0.651206962889756,0.353274050121261,0.330555008720138,0
1,0.0609062242831647,0.528763593929142,0.706935977281556,0.655162887291864,0.483056122049149,0.207284882105165,0.356207187108022,0.106248314522275,0.705043891711625,0.473049924670562,0.43088116410671,0.604688678079487,0
1,0.76433385772601,0.402125805349529,0.557306645003542,0.580293676374099,0.634750301300513,0.274223282967681,0.356207187108022,0.264895661827872,0.493815525578888,0.244397156533524,0.407437348423606,0.55581592126509,0
1,0.670170938419989,0.480930268835442,0.510114201173101,0.787577121477105,0.773644538701333,0.398461099069295,0.356207187108022,1,0.605240646120935,0.490958593873255,0.274050121261116,1,1
0,0.507822588878877,0.665952249295371,0.467000551584703,0.395240825150466,0.437981278396643,0.418645696606134,0.356207187108022,0.55411515412565,0.347552412042849,0.382771871907833,0.61034761519806,0.754926417041956,0
0,0.635897965383095,0.589695559357669,0.450662289215916,0.448297436426133,0.5196521789982,0.611467938969033,0.56457503405358,0.687447957600018,0.857347915639906,0.526452390401539,0.294260307194826,0.390143846126767,1
1,0.166051315487004,0.318384221098034,0.636045285879174,0.602347382744344,0.881204511276671,0.354139964965279,0,0.565128895860198,0.274745292637322,0.612729265542996,0.672594987873888,0.531455988158717,0
0,0.492922537296848,0.488790319429651,0.174540704233369,0.199846941515582,0.0431516792964434,0.73038580296814,0,0.409278788663124,0.690638410554451,0.584614083028459,0.444624090541633,0.47549210347199,0
1,0.0609062242831647,0.076439574994094,0.488597945107002,0.448297436426133,0.506975730127415,0.30307654842005,0.356207187108022,0.264895661827872,0.405233810337355,0.0634228213040801,0.803556992724333,0.636671285097533,0
1,0.188862025331782,0.432305924880437,0.615337087292612,0.395240825150466,0.56440267632587,0.30307654842005,0.356207187108022,0.232468958917262,0.681391388709297,0.0634228213040801,0.805982215036378,0.638143617923501,0
0,0.375470702447173,0.0817169899991746,0.346087402922319,0.309766202947622,0.144316626624934,0.835698005390109,0,0.215714494969948,0.47740356417705,0.882031562197152,0.790622473726758,0.860520316394699,1
0,0.696571951149759,0.660613316701442,0.297957482650778,0.435308338113965,0.0338696907588653,0.505191321345281,0,0.34040858027179,0.85630428806637,0.818382472287946,0.654001616814875,0.292033660446308,1
0,0.685156054859387,0.169711834563272,0.620826423619419,0.45472546097137,0.250101544770182,0.628456527197584,0,0,0.705094335250862,0.70827597035834,0.71301535974131,0.0430201288696856,0
0,0.548642918680619,0.752560605385138,0.322912379944666,0.309766202947622,0.70999732405744,0.685088897852894,0.356207187108022,0.828329826884808,0.0611088910728427,0.753052820044534,0.937752627324171,0.224879856574174,0
0,0.520035351085936,0.47844510884315,0.268130028060115,0.53447661332395,0.383139724406133,0.575047685555715,0,0.820124113664244,0.37904187246617,0.6230113492193,0.996766370250606,0.134152647278955,0
0,0.019283193963907,0.209268827693875,0.39052030015684,0.591389406593045,0.503090681791137,0.418645696606134,0.356207187108022,0.484848444413847,0.88247901761421,0.579875322743005,0.320937752627324,0.096446825835765,0
1,0.33666373911229,0.301426831265065,0.510404412795077,0.166166346116772,0.359622369008053,0.274223282967681,0,0.447934578007155,0.716102985824631,0.621127470000997,0.379951495553759,0.768488705023749,0
1,0.613331405161437,0.292738550110897,0.560451053199317,0.675413903735687,0.489850895386143,0.32958919328224,0,0.460423641386805,0.806017735788198,0.395077986660629,0.453516572352466,0.560026050800311,1
0,0.269350231832038,0.462720691946561,0.483482470076347,0.395240825150466,0.575386659389466,0.37702065917732,0,0.50857626311551,0.713209860978505,0.506794448519426,0.313662085691188,0.472792068535495,0
1,0.0321524539752366,0.438333979313885,0.593767378120679,0.546151858582979,0.563287510713234,0.30307654842005,0.356207187108022,0.472726142037638,0.691130172851031,0.385396828501162,0.285367825383994,0.532437100831659,0
1,0.0609062242831647,0.0796113216889857,0.478186701050635,0.580293676374099,0.803426522474766,0.473043269707926,0.356207187108022,0.422369475177819,0.212986531610844,0.371359465588719,0.245755860953921,0.470643945953039,0
0,0.371228359251132,0.149354460558807,0.479972768286186,0.486219223515404,0.553108094343452,0.274223282967681,0.356207187108022,0.677876951125258,0.317449182995842,0.203815500312775,0.659660468876314,0.599715160162094,0
1,0.738018426524048,0.736494185778794,0.215778685468392,0.546151858582979,0.32697501067352,0.568622525767498,0.56457503405358,0.811846286031829,0.55072653278644,0.567809795715795,0.333063864187551,0.246338034104222,1
0,0.601228668659847,0.605786811789701,0.39052030015684,0.510665709239921,0.50439003258283,0.37702065917732,0,0.638531522178759,0.392337811158855,0.402017055264632,0.202101859337106,0.791338216003999,0
0,0.749658954597621,0.372427664124488,0.322912379944666,0.580293676374099,0.572122960408384,0.655215202053263,0.356207187108022,0.354669282925121,0.836908705222573,0.156962820965855,0.396119644300728,0.538111738846445,0
0,0.993568044486793,0.444821809545914,0.534458285697751,0.395240825150466,0.459005040007266,0.121676093398991,0.56457503405358,0.232468958917262,0.435619384864588,0.627139415620581,0.572352465642684,0.397015996941122,0
0,0.759579851149265,0.611246293604111,0.327837484359742,0.634421401266134,0.0343931694565457,0.633957437946705,0.56457503405358,0.760577713094828,0.709049568436668,0.229554104224006,0.353274050121261,0.256928853280846,1
0,0.128367230924656,0.19114469004772,0.23819932669754,0.557677790731223,0.367009110986356,0.633957437946705,0.356207187108022,0.18102461611927,0.446828307684071,0.656789001172406,0.340339531123686,0.0395544031787312,0
0,0.0321524539752366,0.0222757513243675,0.422265499737028,0.522648958566721,0.477253842817426,0.30307654842005,0.356207187108022,0.18102461611927,0.762613139000344,0.660955606912417,0.338722716248989,0.0397595461771268,0
1,0.0609062242831647,0.0199659837081487,0.633657263741348,0.473749143551861,0.616558092300376,0.520258326895531,0,0.724746922236259,0.596825388271483,0.47798293871787,0.105092966855295,0.898108751539719,0
0,0,0,0.257768155280911,0.367570474107502,0.090004046297129,0.24252452639936,0,0.55411515412565,0.415347551381837,0.60401008689288,0.385610347615198,0.304159927796286,0
1,0.044190842744476,0.234198085657887,1,0.546151858582979,0.853707627708629,0.121676093398991,0.356207187108022,0.50857626311551,0.452917539743131,0.635864507013938,0.978172999191593,0.483802670364612,0
1,0.019283193963907,0.0129876931021964,0.714446848794426,0.49852358833636,0.635685924076954,0.121676093398991,0.56457503405358,0.50857626311551,0.541080975837197,0.632927621569252,0.978172999191593,0.483233513882575,0
0,0.019283193963907,0.234198085657887,0.59769479696363,0.309766202947622,0.138072310065687,0.30307654842005,0.356207187108022,0.586741680638991,0.694398156875596,0.543641923350583,0.290218270008084,0.412932419279356,0
1,0.352107536062136,0.652615398620776,0.362383849853988,0.448297436426133,0.45607259492373,0.418645696606134,0.712414374216044,0.658421964083597,0.757528946843347,0.492885317696502,0.294260307194826,0.91074551633753,0
0,0.951808066710728,0.773990112539968,0.187139752334171,0.395240825150466,0.244676271811744,0.611467938969033,0.56457503405358,0.648532592281563,0.613202432986363,0.63538517292508,0.936944219886823,0.0150845035837214,1
1,0.690564448446105,0.725410014957879,0.0419577079648392,0.685361200748481,0.540301334752468,0.633957437946705,0,0.409278788663124,0.807326405875889,0.50825555094353,0.354890864995958,0.512218548568087,1
1,0.0725277854254657,0.114476585360746,0.346087402922319,0.381504413920034,0.274771774294795,0.32958919328224,0.356207187108022,0.724746922236259,1,0.46500306436653,0.300727566693614,0.718921734480466,0
0,0.868403324407659,0.716373907489801,0.187139752334171,0.634421401266134,0.21657400621886,0.548659630875827,1,0.836464872118203,0.852728433541388,0.442703607591952,0.321746160064673,0.286266413809109,1
1,0.0609062242831647,0.389619218741498,0.686550014429548,0.580293676374099,0.674902040149981,0.167506127800589,0.56457503405358,0.760577713094828,0.302777048724476,0.355499110928981,0.0646725949878739,0.937324259796477,0
1,0.685530896051459,0.372427664124488,0.71806284301881,0.685361200748481,0.420591321572159,0.418645696606134,0.356207187108022,0.55411515412565,0.15306575118512,0.74193552317027,0.928860145513339,0.0897972308629329,0
0,0.281170584006687,0.435603642979552,0.286966133229391,0.602347382744344,0.799611237302788,0.505191321345281,0.56457503405358,0.687447957600018,0.255469541916925,0.114938974227731,0.115602263540825,0.935972305141392,0
1,0.0674518181837949,0.297100522866899,0.607233062858132,0.769917262805963,0.483056122049149,0.207284882105165,0,0.36867673390355,0.428767378516434,0.520553279878958,0.696038803556993,0.46218140351571,0
0,0.174935389059604,0.564459792587989,0.479972768286186,0.381504413920034,0.313499361488499,0.455822669619954,0.356207187108022,0.422369475177819,0.796591618033058,0.592442737887513,0.327405012126112,0.450742536581936,0
1,0.124617752208346,0.587780739460688,0.848761770141624,0.435308338113965,0.487147410501801,0.418645696606134,0.356207187108022,0.724746922236259,0.306701596994031,0.313885269260259,0.0355699272433306,0.9499452453596,0
1,0.254383520984731,0.406806048575702,0.474549631321223,0.49852358833636,0.57321381171671,0.534731474347361,0.712414374216044,0.597348645654922,0.357525378517013,0.46500306436653,0.272433306386419,0.753041283720876,0
0,0.304589473466205,0.509240761712778,0.41424637931317,0.448297436426133,0.44258653142095,0.633957437946705,0.712414374216044,0.55411515412565,0.322937832764314,0.211062538182596,0.260307194826192,0.758350900222804,0
1,0.76211176318948,0.502215641957858,0.636045285879174,0.830089945464935,0.779361894373219,0.30307654842005,0.56457503405358,0.786564933893547,0.505938071892562,0.148213376134237,0.552950687146322,0.556243809933904,1
0,0.408200030333337,0.608708187118866,0.592935930852594,0.623860789520562,0.707640328539487,0.32958919328224,0.356207187108022,0.125685646004986,0.670189995835716,0.619796445748979,0.31770412287793,0.0665970361760351,0
0,0.515897725937177,0.379869412368203,0.499897047427625,0.930820163814137,0.623354347184231,0.24252452639936,0.356207187108022,0.607827648457012,0.872045704980716,0.403161377283911,0.757477768795473,0.5870319450007,0
1,0.260423634542068,0.609798004255756,0.337235207838423,1,0.762330331532313,0.37702065917732,0,0.607827648457012,0.283611669071738,0.532187614634076,0.577202910266775,0.608833797689683,0
0,0.872622507346288,0.704026236927555,0.187139752334171,0.546151858582979,0.492535493263619,0.685088897852894,0.356207187108022,0.36867673390355,0.310551445451495,0.495482520523796,0.485044462409054,0.970828045202724,1
0,0.765861550830757,0.746230312821986,0.381934777072214,0.441825223645413,0.310872526595205,0.605634227736621,0,0.929043535913911,0.546335890999781,0.659143410230494,0.987873888439774,0.260508218083212,0
0,0.286015798899758,0.272655990346054,0.39052030015684,0.461109774623169,0.539116246843633,0.398461099069295,0,0.520192927813269,0.359846437460422,0.280962738050572,0.573160873080032,0.729333319509904,0
1,0.0674518181837949,0.22435826191064,0.618177523865019,0.742684306929163,0.672341681464875,0.30307654842005,0.356207187108022,0.354669282925121,0.394104924586634,0.185198621716097,0.215036378334681,0.565522148887028,0
1,0.732205702622094,0.376162598318247,0.66738305721549,0.714516304234679,0.561047789170292,0.505191321345281,0.356207187108022,0.50857626311551,0.265860625113838,0.681907946383891,0.371867421180275,0.883556261530843,0
1,0.11289471479982,0.283163090471744,0.73395635517972,0.473749143551861,0.630040169206306,0.24252452639936,0,0.55411515412565,0.830791925614136,0.166453823740098,0,0.967066694742703,0
0,0.327957412192162,0.270377583010955,0.369921224364276,0.569057420585547,0.32254054709143,0.599710297678011,0.56457503405358,0.325883699054206,0.570112232345851,0.557871474309007,0.506871463217462,0.99080506838324,0
1,0.142654041642339,0.365506156057372,0.478186701050635,0.486219223515404,0.505685038063093,0.505191321345281,0,0.354669282925121,0.813777580883089,0.450354257851225,0.244139046079224,0.509257120190004,0
1,0.34498175418073,0.71556469575948,0.476742411838866,0.655162887291864,0.744973943795637,0.418645696606134,0.56457503405358,0.447934578007155,0.309871449296135,0.0140613554707695,0.799514955537591,0.585061299627192,0
1,0.376455033414442,0.157767059235276,0.375693138841478,0.733401358099905,0.827466527797742,0.505191321345281,0.56457503405358,0.50857626311551,0.451028427595279,0.0140613554707695,0.797089733225546,0.58547279142931,0
0,0.807618421091817,0.515237838373114,0.612879167410366,0.553085140871489,0.479142335933426,0.548659630875827,0.356207187108022,0.435252227110758,0.57250497899121,0.889872823371124,0.817299919159256,0.841881965467221,0
1,0.771909122347842,0.523404926908748,0.41696692234008,0.714516304234679,0.534339931105527,0.587579191613462,0.56457503405358,0.395972179441837,0.566409491425501,0.244397156533524,0.412287793047696,0.539572664407891,0
0,0.340274115410995,0.635396420395428,0.408654049337436,0.309766202947622,0.31415298557654,0.167506127800589,0.712414374216044,0.496796578456642,0.662759059984445,0.397575379966877,0.293451899757478,0.503486068488784,0
1,0.965811030603804,0.828740992226392,0.553443691800561,0.53447661332395,0.260059448309744,0.418645696606134,0.920782221161602,0.638531522178759,0.635725598284409,0.847642263101728,0.472918350848828,0.346414666391836,1
1,0.0822832259771019,0.112479090068282,0.41424637931317,0.665348546450296,0.524609546444662,0.505191321345281,0,0.422369475177819,0.687600114031749,0.424853602352491,0.379951495553759,0.620980863262878,0
1,0.0258287878645372,0.0370939359157232,0.694477300254434,0.353434454894143,0.572122960408384,0.207284882105165,0.356207187108022,0.618182227692989,0.371049506635933,0.465102200665105,0.172999191592563,0.932042302827063,0
1,0.508790950744504,0.564052599440184,0.295582195695986,0.685361200748481,0.662818180399549,0.562085725709523,0.56457503405358,0.921658372312344,0.960445504798481,0.490958593873255,0.306386418755053,0.959380165856226,0
0,0.857427256998643,0.336821538660987,0.266691855131928,0.62915717277856,0.257501165793053,1,0,0.395972179441837,0.520347374667704,0.670412928043385,0.856911883589329,0.714026461174309,1
0,0.575731666196472,0.377401311377667,0.503583117236215,0.650024228000709,0.723114881877748,0.575047685555715,0.56457503405358,0.496796578456642,0.837441628462922,0.0936901032110677,0.294260307194826,0.533810786927451,0
0,0.536870857957278,0.166062172579849,0.722703368471431,0.569057420585547,0.530112546417412,0.72607842337071,0.356207187108022,0.325883699054206,0.597334442912007,0.884606216844129,0.834276475343573,0.838973242149926,1
1,0.265830688069046,0.292008055575949,0.562511074618379,0.395240825150466,0.428596787085238,0.418645696606134,0,0.447934578007155,0.45724920657563,0.754029799529085,0.402586903799515,0.10017978338658,0
0,0.861152085956051,0.685951093909332,0.301452731855997,0.61317030196033,0.265118584118433,0.548659630875827,0.56457503405358,0.34040858027179,0.10825835324928,0.793701490158553,0.61034761519806,0.290646783725636,0
0,0.858170776808944,0.734460288204929,0.0892856263315571,0.602347382744344,0.13056266784382,0.633957437946705,0.712414374216044,0.586741680638991,0.31064843917345,0.910181258375073,0.887631366208569,0.77657527137036,1
0,0.715078711593135,0.605052992394152,0.427384689808545,0.486219223515404,0.710780120399022,0.32958919328224,0.356207187108022,0.395972179441837,0.537316846446615,0.330605918952761,0.556992724333064,0.763027992982275,0
0,0.547076250905552,0.517522224675765,0.459866715864205,0.448297436426133,0.1609618933473,0.575047685555715,0.56457503405358,0.597348645654922,0.779522645531628,0.395543497536076,0.311236863379143,0.670076256795084,0
0,0.600639314977041,0.618761013851838,0.453228846836613,0.813357467873302,0.934149984641966,0.505191321345281,0.356207187108022,0.542957583464084,0.21364336816156,0.45367051353708,0.715440582053355,0.551878869507678,0
0,0.694442181651686,0.334805316874528,0.451951029638459,0.461109774623169,0.265118584118433,0.534731474347361,0,0.106248314522275,0.544985675940262,0.559555285731636,0.459175424413905,0.0460486086972031,1
1,0.183415498672621,0.361050827543659,0.559410267954964,0.580293676374099,0.630040169206306,0,0.56457503405358,0.354669282925121,0.752514759777984,0.185198621716097,0.219078415521423,0.558290937349281,0
